I: Distribution is sid.
I: Building the build environment
I: running debootstrap
I: Configuring libreadline5...
I: Configuring libreadline6...
I: Configuring logrotate...
I: Configuring libaprutil1...
I: Configuring liblog4cxx10...
I: Configuring libcwidget3...
I: Configuring gpgv...
I: Configuring gnupg...
I: Configuring debian-archive-keyring...
I: Configuring apt...
I: Configuring libept0...
I: Configuring apt-utils...
I: Configuring aptitude...
I: Configuring tasksel-data...
I: Configuring tasksel...
I: Base system installed successfully.
I: debootstrap finished
I: copying local configuration
I: Installing apt-lines
I: user script /var/cache/pbuilder/build//NUM/tmp/hooks/G50-initscripts-2.86.ds1-11-cdebootstrap0.3.9.sh starting
warning: can't open /etc/mtab: No such file or directory
umount: /sys: not mounted
warning: can't open /etc/mtab: No such file or directory
umount: /proc/bus/usb: not found
warning: can't open /etc/mtab: No such file or directory
umount: /dev/shm: not mounted
warning: can't open /etc/mtab: No such file or directory
umount: /proc: not mounted
warning: can't open /etc/mtab: No such file or directory
umount: /dev/pts: not mounted
I: user script /var/cache/pbuilder/build//NUM/tmp/hooks/G50-initscripts-2.86.ds1-11-cdebootstrap0.3.9.sh finished
I: Refreshing the base.tgz 
I: upgrading packages
I: mounting /proc filesystem
I: mounting /dev/pts filesystem
I: installing dummy policy-rc.d
Get:1 http://ftp.de.debian.org sid Release.gpg [835B]
Hit http://ftp.de.debian.org sid Release
Get:2 http://ftp.de.debian.org sid/main Packages/DiffIndex [2038B]
Fetched XXXB in Xs (XXXXXB/s)
Reading package lists...
I: Obtaining the cached apt archive contents
ln: creating hard link `/var/cache/pbuilder/build//NUM/var/cache/apt/archives/libssl0.9.8_0.9.8k-7_amd64.deb': File exists
ln: creating hard link `/var/cache/pbuilder/build//NUM/var/cache/apt/archives/libc-bin_2.10.2-2_amd64.deb': File exists
ln: creating hard link `/var/cache/pbuilder/build//NUM/var/cache/apt/archives/bsdutils_1%3a2.16.2-0_amd64.deb': File exists
ln: creating hard link `/var/cache/pbuilder/build//NUM/var/cache/apt/archives/libslang2_2.2.2-2_amd64.deb': File exists
ln: creating hard link `/var/cache/pbuilder/build//NUM/var/cache/apt/archives/netbase_4.40_all.deb': File exists
ln: creating hard link `/var/cache/pbuilder/build//NUM/var/cache/apt/archives/libcomerr2_1.41.9-1_amd64.deb': File exists
ln: creating hard link `/var/cache/pbuilder/build//NUM/var/cache/apt/archives/libxapian15_1.0.17-1_amd64.deb': File exists
ln: creating hard link `/var/cache/pbuilder/build//NUM/var/cache/apt/archives/logrotate_3.7.8-4_amd64.deb': File exists
ln: creating hard link `/var/cache/pbuilder/build//NUM/var/cache/apt/archives/tasksel_2.80_all.deb': File exists
ln: creating hard link `/var/cache/pbuilder/build//NUM/var/cache/apt/archives/debianutils_3.2.2_amd64.deb': File exists
ln: creating hard link `/var/cache/pbuilder/build//NUM/var/cache/apt/archives/libboost-iostreams1.40.0_1.40.0-5_amd64.deb': File exists
ln: creating hard link `/var/cache/pbuilder/build//NUM/var/cache/apt/archives/libacl1_2.2.49-1_amd64.deb': File exists
ln: creating hard link `/var/cache/pbuilder/build//NUM/var/cache/apt/archives/dmidecode_2.9-1.2_amd64.deb': File exists
ln: creating hard link `/var/cache/pbuilder/build//NUM/var/cache/apt/archives/lsb-base_3.2-23_all.deb': File exists
ln: creating hard link `/var/cache/pbuilder/build//NUM/var/cache/apt/archives/dash_0.5.5.1-3_amd64.deb': File exists
ln: creating hard link `/var/cache/pbuilder/build//NUM/var/cache/apt/archives/libwrap0_7.6.q-18_amd64.deb': File exists
ln: creating hard link `/var/cache/pbuilder/build//NUM/var/cache/apt/archives/libss2_1.41.9-1_amd64.deb': File exists
ln: creating hard link `/var/cache/pbuilder/build//NUM/var/cache/apt/archives/libsqlite3-0_3.6.21-2_amd64.deb': File exists
ln: creating hard link `/var/cache/pbuilder/build//NUM/var/cache/apt/archives/procps_1%3a3.2.8-2_amd64.deb': File exists
ln: creating hard link `/var/cache/pbuilder/build//NUM/var/cache/apt/archives/aptitude_0.6.1.3-3_amd64.deb': File exists
ln: creating hard link `/var/cache/pbuilder/build//NUM/var/cache/apt/archives/perl-base_5.10.1-8_amd64.deb': File exists
ln: creating hard link `/var/cache/pbuilder/build//NUM/var/cache/apt/archives/libusb-0.1-4_2%3a0.1.12-13_amd64.deb': File exists
ln: creating hard link `/var/cache/pbuilder/build//NUM/var/cache/apt/archives/libpam0g_1.1.0-4_amd64.deb': File exists
ln: creating hard link `/var/cache/pbuilder/build//NUM/var/cache/apt/archives/login_1%3a4.1.4.2-1_amd64.deb': File exists
ln: creating hard link `/var/cache/pbuilder/build//NUM/var/cache/apt/archives/man-db_2.5.6-4_amd64.deb': File exists
ln: creating hard link `/var/cache/pbuilder/build//NUM/var/cache/apt/archives/libgdbm3_1.8.3-9_amd64.deb': File exists
ln: creating hard link `/var/cache/pbuilder/build//NUM/var/cache/apt/archives/ed_1.4-1_amd64.deb': File exists
ln: creating hard link `/var/cache/pbuilder/build//NUM/var/cache/apt/archives/debconf_1.5.28_all.deb': File exists
ln: creating hard link `/var/cache/pbuilder/build//NUM/var/cache/apt/archives/liblog4cxx10_0.10.0-1.1_amd64.deb': File exists
ln: creating hard link `/var/cache/pbuilder/build//NUM/var/cache/apt/archives/sysv-rc_2.87dsf-8_all.deb': File exists
ln: creating hard link `/var/cache/pbuilder/build//NUM/var/cache/apt/archives/vim-common_2%3a7.2.284-1_amd64.deb': File exists
ln: creating hard link `/var/cache/pbuilder/build//NUM/var/cache/apt/archives/module-init-tools_3.11-1_amd64.deb': File exists
ln: creating hard link `/var/cache/pbuilder/build//NUM/var/cache/apt/archives/manpages_3.23-1_all.deb': File exists
ln: creating hard link `/var/cache/pbuilder/build//NUM/var/cache/apt/archives/findutils_4.4.2-1_amd64.deb': File exists
ln: creating hard link `/var/cache/pbuilder/build//NUM/var/cache/apt/archives/nano_2.2.1-1_amd64.deb': File exists
ln: creating hard link `/var/cache/pbuilder/build//NUM/var/cache/apt/archives/base-passwd_3.5.22_amd64.deb': File exists
ln: creating hard link `/var/cache/pbuilder/build//NUM/var/cache/apt/archives/liblocale-gettext-perl_1.05-6_amd64.deb': File exists
ln: creating hard link `/var/cache/pbuilder/build//NUM/var/cache/apt/archives/libcwidget3_0.5.16-2_amd64.deb': File exists
ln: creating hard link `/var/cache/pbuilder/build//NUM/var/cache/apt/archives/libstdc++6_4.4.2-8_amd64.deb': File exists
ln: creating hard link `/var/cache/pbuilder/build//NUM/var/cache/apt/archives/libsigc++-2.0-0c2a_2.0.18-2_amd64.deb': File exists
ln: creating hard link `/var/cache/pbuilder/build//NUM/var/cache/apt/archives/ncurses-bin_5.7+20090803-2_amd64.deb': File exists
ln: creating hard link `/var/cache/pbuilder/build//NUM/var/cache/apt/archives/cron_3.0pl1-106_amd64.deb': File exists
ln: creating hard link `/var/cache/pbuilder/build//NUM/var/cache/apt/archives/netcat-traditional_1.10-38_amd64.deb': File exists
ln: creating hard link `/var/cache/pbuilder/build//NUM/var/cache/apt/archives/e2fslibs_1.41.9-1_amd64.deb': File exists
ln: creating hard link `/var/cache/pbuilder/build//NUM/var/cache/apt/archives/initscripts_2.87dsf-8_amd64.deb': File exists
ln: creating hard link `/var/cache/pbuilder/build//NUM/var/cache/apt/archives/zlib1g_1%3a1.2.3.4.dfsg-3_amd64.deb': File exists
ln: creating hard link `/var/cache/pbuilder/build//NUM/var/cache/apt/archives/libreadline5_5.2-7_amd64.deb': File exists
ln: creating hard link `/var/cache/pbuilder/build//NUM/var/cache/apt/archives/libdb4.7_4.7.25-9_amd64.deb': File exists
ln: creating hard link `/var/cache/pbuilder/build//NUM/var/cache/apt/archives/debian-archive-keyring_2009.01.31_all.deb': File exists
ln: creating hard link `/var/cache/pbuilder/build//NUM/var/cache/apt/archives/grep_2.5.4-4_amd64.deb': File exists
ln: creating hard link `/var/cache/pbuilder/build//NUM/var/cache/apt/archives/dhcp3-client_3.1.3-1_amd64.deb': File exists
ln: creating hard link `/var/cache/pbuilder/build//NUM/var/cache/apt/archives/tar_1.22-2_amd64.deb': File exists
ln: creating hard link `/var/cache/pbuilder/build//NUM/var/cache/apt/archives/libapr1_1.3.8-1_amd64.deb': File exists
ln: creating hard link `/var/cache/pbuilder/build//NUM/var/cache/apt/archives/gcc-4.3-base_4.3.4-6_amd64.deb': File exists
ln: creating hard link `/var/cache/pbuilder/build//NUM/var/cache/apt/archives/iproute_20090324-1_amd64.deb': File exists
ln: creating hard link `/var/cache/pbuilder/build//NUM/var/cache/apt/archives/iptables_1.4.6-2_amd64.deb': File exists
ln: creating hard link `/var/cache/pbuilder/build//NUM/var/cache/apt/archives/libtext-wrapi18n-perl_0.06-7_all.deb': File exists
ln: creating hard link `/var/cache/pbuilder/build//NUM/var/cache/apt/archives/apt_0.7.25_amd64.deb': File exists
ln: creating hard link `/var/cache/pbuilder/build//NUM/var/cache/apt/archives/gcc-4.4-base_4.4.2-8_amd64.deb': File exists
ln: creating hard link `/var/cache/pbuilder/build//NUM/var/cache/apt/archives/sysvinit_2.87dsf-8_amd64.deb': File exists
ln: creating hard link `/var/cache/pbuilder/build//NUM/var/cache/apt/archives/passwd_1%3a4.1.4.2-1_amd64.deb': File exists
ln: creating hard link `/var/cache/pbuilder/build//NUM/var/cache/apt/archives/libaprutil1_1.3.9+dfsg-3_amd64.deb': File exists
ln: creating hard link `/var/cache/pbuilder/build//NUM/var/cache/apt/archives/tasksel-data_2.80_all.deb': File exists
ln: creating hard link `/var/cache/pbuilder/build//NUM/var/cache/apt/archives/bash_4.0-7_amd64.deb': File exists
ln: creating hard link `/var/cache/pbuilder/build//NUM/var/cache/apt/archives/tzdata_2009u-1_all.deb': File exists
ln: creating hard link `/var/cache/pbuilder/build//NUM/var/cache/apt/archives/libsepol1_2.0.40-2_amd64.deb': File exists
ln: creating hard link `/var/cache/pbuilder/build//NUM/var/cache/apt/archives/libtasn1-3_2.3-1_amd64.deb': File exists
ln: creating hard link `/var/cache/pbuilder/build//NUM/var/cache/apt/archives/libdb4.8_4.8.26-1_amd64.deb': File exists
ln: creating hard link `/var/cache/pbuilder/build//NUM/var/cache/apt/archives/libexpat1_2.0.1-7_amd64.deb': File exists
ln: creating hard link `/var/cache/pbuilder/build//NUM/var/cache/apt/archives/adduser_3.112_all.deb': File exists
ln: creating hard link `/var/cache/pbuilder/build//NUM/var/cache/apt/archives/util-linux_2.16.2-0_amd64.deb': File exists
ln: creating hard link `/var/cache/pbuilder/build//NUM/var/cache/apt/archives/traceroute_2.0.13-2_amd64.deb': File exists
ln: creating hard link `/var/cache/pbuilder/build//NUM/var/cache/apt/archives/iputils-ping_3%3a20071127-2_amd64.deb': File exists
ln: creating hard link `/var/cache/pbuilder/build//NUM/var/cache/apt/archives/libreadline6_6.0-5_amd64.deb': File exists
ln: creating hard link `/var/cache/pbuilder/build//NUM/var/cache/apt/archives/libnewt0.52_0.52.10-5_amd64.deb': File exists
ln: creating hard link `/var/cache/pbuilder/build//NUM/var/cache/apt/archives/gpgv_1.4.10-2_amd64.deb': File exists
ln: creating hard link `/var/cache/pbuilder/build//NUM/var/cache/apt/archives/install-info_4.13a.dfsg.1-5_amd64.deb': File exists
ln: creating hard link `/var/cache/pbuilder/build//NUM/var/cache/apt/archives/dhcp3-common_3.1.3-1_amd64.deb': File exists
ln: creating hard link `/var/cache/pbuilder/build//NUM/var/cache/apt/archives/dpkg_1.15.5.5_amd64.deb': File exists
ln: creating hard link `/var/cache/pbuilder/build//NUM/var/cache/apt/archives/libpam-runtime_1.1.0-4_all.deb': File exists
ln: creating hard link `/var/cache/pbuilder/build//NUM/var/cache/apt/archives/sysvinit-utils_2.87dsf-8_amd64.deb': File exists
ln: creating hard link `/var/cache/pbuilder/build//NUM/var/cache/apt/archives/sensible-utils_0.0.2_all.deb': File exists
ln: creating hard link `/var/cache/pbuilder/build//NUM/var/cache/apt/archives/whiptail_0.52.10-5_amd64.deb': File exists
ln: creating hard link `/var/cache/pbuilder/build//NUM/var/cache/apt/archives/libblkid1_2.16.2-0_amd64.deb': File exists
ln: creating hard link `/var/cache/pbuilder/build//NUM/var/cache/apt/archives/apt-utils_0.7.25_amd64.deb': File exists
ln: creating hard link `/var/cache/pbuilder/build//NUM/var/cache/apt/archives/libtext-iconv-perl_1.7-2_amd64.deb': File exists
ln: creating hard link `/var/cache/pbuilder/build//NUM/var/cache/apt/archives/diffutils_1%3a2.8.1-18_amd64.deb': File exists
ln: creating hard link `/var/cache/pbuilder/build//NUM/var/cache/apt/archives/libselinux1_2.0.89-4_amd64.deb': File exists
ln: creating hard link `/var/cache/pbuilder/build//NUM/var/cache/apt/archives/net-tools_1.60-23_amd64.deb': File exists
ln: creating hard link `/var/cache/pbuilder/build//NUM/var/cache/apt/archives/udev_149-2_amd64.deb': File exists
ln: creating hard link `/var/cache/pbuilder/build//NUM/var/cache/apt/archives/libdevmapper1.02.1_2%3a1.02.39-1_amd64.deb': File exists
ln: creating hard link `/var/cache/pbuilder/build//NUM/var/cache/apt/archives/libncursesw5_5.7+20090803-2_amd64.deb': File exists
