I: Distribution is squeeze.
I: Building the build environment
I: running debootstrap
umount: /dev/pts: not mounted
I: user script /var/cache/pbuilder/build//NUM/tmp/hooks/G50-initscripts-2.86.ds1-11-cdebootstrap0.3.9.sh finished
I: Refreshing the base.tgz 
I: upgrading packages
I: mounting /proc filesystem
I: mounting /dev/pts filesystem
I: installing dummy policy-rc.d
Get:1 http://localhost squeeze Release.gpg [835B]
Hit http://localhost squeeze Release
Ign http://localhost squeeze/main Packages/DiffIndex
Ign http://localhost squeeze/main Packages
Hit http://localhost squeeze/main Packages
Fetched XXXB in Xs (XXXXXB/s)
Reading package lists...
Reading package lists...
Building dependency tree...
The following NEW packages will be installed:
  dash
0 upgraded, 1 newly installed, 0 to remove and 0 not upgraded.
Need to get 101kB of archives.
After this operation, 242kB of additional disk space will be used.
Get:1 http://localhost squeeze/main dash 0.5.5.1-3 [101kB]
Preconfiguring packages ...
Fetched XXXB in Xs (XXXXXB/s)
Selecting previously deselected package dash.
(Reading database ... 8279 files and directories currently installed.)
Unpacking dash (from .../dash_0.5.5.1-3_amd64.deb) ...
Adding `diversion of /bin/sh to /bin/sh.distrib by dash'
Adding `diversion of /usr/share/man/man1/sh.1.gz to /usr/share/man/man1/sh.distrib.1.gz by dash'
Processing triggers for man-db ...
Setting up dash (0.5.5.1-3) ...
Reading package lists...
Building dependency tree...
Reading state information...
apt is already the newest version.
aptitude is already the newest version.
The following extra packages will be installed:
  binutils bzip2 cpp cpp-4.3 g++ g++-4.3 gcc gcc-4.3 libc-dev-bin libc6-dev
  libgmp3c2 libgomp1 liblzma1 libmpfr1ldbl libstdc++6-4.3-dev libtimedate-perl
  linux-libc-dev make patch perl perl-modules xz-utils
Suggested packages:
  binutils-doc bzip2-doc cpp-doc gcc-4.3-locales debian-keyring
  debian-maintainers g++-multilib g++-4.3-multilib gcc-4.3-doc
  libstdc++6-4.3-dbg gcc-multilib manpages-dev autoconf automake1.9 libtool
  flex bison gdb gcc-doc gcc-4.3-multilib libmudflap0-4.3-dev libgcc1-dbg
  libgomp1-dbg libmudflap0-dbg glibc-doc libstdc++6-4.3-doc make-doc
  diffutils-doc perl-doc libterm-readline-gnu-perl libterm-readline-perl-perl
Recommended packages:
  fakeroot
The following NEW packages will be installed:
  binutils build-essential bzip2 cpp cpp-4.3 dpkg-dev g++ g++-4.3 gcc gcc-4.3
  libc-dev-bin libc6-dev libgmp3c2 libgomp1 liblzma1 libmpfr1ldbl
  libstdc++6-4.3-dev libtimedate-perl linux-libc-dev make patch perl
  perl-modules xz-utils
0 upgraded, 24 newly installed, 0 to remove and 0 not upgraded.
Need to get 29.4MB of archives.
After this operation, 101MB of additional disk space will be used.
Get:1 http://localhost squeeze/main patch 2.6-2 [120kB]
Get:2 http://localhost squeeze/main perl-modules 5.10.1-8 [3478kB]
Get:3 http://localhost squeeze/main perl 5.10.1-8 [4417kB]
Get:4 http://localhost squeeze/main binutils 2.20-4 [3300kB]
Get:5 http://localhost squeeze/main libc-dev-bin 2.10.2-2 [201kB]
Get:6 http://localhost squeeze/main linux-libc-dev 2.6.30-8 [827kB]
Get:7 http://localhost squeeze/main libc6-dev 2.10.2-2 [2546kB]
Get:8 http://localhost squeeze/main libgmp3c2 2:4.3.1+dfsg-3 [307kB]
Get:9 http://localhost squeeze/main libmpfr1ldbl 2.4.1-2 [419kB]
Get:10 http://localhost squeeze/main cpp-4.3 4.3.4-6 [3349kB]
Get:11 http://localhost squeeze/main cpp 4:4.3.4-1 [14.6kB]
Get:12 http://localhost squeeze/main libgomp1 4.4.2-3 [25.3kB]
Get:13 http://localhost squeeze/main gcc-4.3 4.3.4-6 [2595kB]
Get:14 http://localhost squeeze/main gcc 4:4.3.4-1 [5006B]
Get:15 http://localhost squeeze/main libstdc++6-4.3-dev 4.3.4-6 [1384kB]
Get:16 http://localhost squeeze/main g++-4.3 4.3.4-6 [4804kB]
Get:17 http://localhost squeeze/main g++ 4:4.3.4-1 [1374B]
Get:18 http://localhost squeeze/main make 3.81-7 [404kB]
Get:19 http://localhost squeeze/main bzip2 1.0.5-3 [48.6kB]
Get:20 http://localhost squeeze/main liblzma1 4.999.9beta+20091116-1 [150kB]
Get:21 http://localhost squeeze/main xz-utils 4.999.9beta+20091116-1 [229kB]
Get:22 http://localhost squeeze/main libtimedate-perl 1.1900-1 [40.5kB]
Get:23 http://localhost squeeze/main dpkg-dev 1.15.5.4 [763kB]
Get:24 http://localhost squeeze/main build-essential 11.4 [7126B]
Fetched XXXB in Xs (XXXXXB/s)
Selecting previously deselected package patch.
(Reading database ... 8290 files and directories currently installed.)
Unpacking patch (from .../archives/patch_2.6-2_amd64.deb) ...
Selecting previously deselected package perl-modules.
Unpacking perl-modules (from .../perl-modules_5.10.1-8_all.deb) ...
Selecting previously deselected package perl.
Unpacking perl (from .../perl_5.10.1-8_amd64.deb) ...
Selecting previously deselected package binutils.
Unpacking binutils (from .../binutils_2.20-4_amd64.deb) ...
Selecting previously deselected package libc-dev-bin.
Unpacking libc-dev-bin (from .../libc-dev-bin_2.10.2-2_amd64.deb) ...
Selecting previously deselected package linux-libc-dev.
Unpacking linux-libc-dev (from .../linux-libc-dev_2.6.30-8_amd64.deb) ...
Selecting previously deselected package libc6-dev.
Unpacking libc6-dev (from .../libc6-dev_2.10.2-2_amd64.deb) ...
Selecting previously deselected package libgmp3c2.
Unpacking libgmp3c2 (from .../libgmp3c2_2%3a4.3.1+dfsg-3_amd64.deb) ...
Selecting previously deselected package libmpfr1ldbl.
Unpacking libmpfr1ldbl (from .../libmpfr1ldbl_2.4.1-2_amd64.deb) ...
Selecting previously deselected package cpp-4.3.
Unpacking cpp-4.3 (from .../cpp-4.3_4.3.4-6_amd64.deb) ...
Selecting previously deselected package cpp.
Unpacking cpp (from .../cpp_4%3a4.3.4-1_amd64.deb) ...
Selecting previously deselected package libgomp1.
Unpacking libgomp1 (from .../libgomp1_4.4.2-3_amd64.deb) ...
Selecting previously deselected package gcc-4.3.
Unpacking gcc-4.3 (from .../gcc-4.3_4.3.4-6_amd64.deb) ...
Selecting previously deselected package gcc.
Unpacking gcc (from .../gcc_4%3a4.3.4-1_amd64.deb) ...
Selecting previously deselected package libstdc++6-4.3-dev.
Unpacking libstdc++6-4.3-dev (from .../libstdc++6-4.3-dev_4.3.4-6_amd64.deb) ...
Selecting previously deselected package g++-4.3.
Unpacking g++-4.3 (from .../g++-4.3_4.3.4-6_amd64.deb) ...
Selecting previously deselected package g++.
Unpacking g++ (from .../g++_4%3a4.3.4-1_amd64.deb) ...
Selecting previously deselected package make.
Unpacking make (from .../archives/make_3.81-7_amd64.deb) ...
Selecting previously deselected package bzip2.
Unpacking bzip2 (from .../bzip2_1.0.5-3_amd64.deb) ...
Selecting previously deselected package liblzma1.
Unpacking liblzma1 (from .../liblzma1_4.999.9beta+20091116-1_amd64.deb) ...
Selecting previously deselected package xz-utils.
Unpacking xz-utils (from .../xz-utils_4.999.9beta+20091116-1_amd64.deb) ...
Selecting previously deselected package libtimedate-perl.
Unpacking libtimedate-perl (from .../libtimedate-perl_1.1900-1_all.deb) ...
Selecting previously deselected package dpkg-dev.
Unpacking dpkg-dev (from .../dpkg-dev_1.15.5.4_all.deb) ...
Selecting previously deselected package build-essential.
Unpacking build-essential (from .../build-essential_11.4_amd64.deb) ...
Processing triggers for man-db ...
Setting up patch (2.6-2) ...
Setting up binutils (2.20-4) ...
Setting up libc-dev-bin (2.10.2-2) ...
Setting up linux-libc-dev (2.6.30-8) ...
Setting up libc6-dev (2.10.2-2) ...
Setting up libgmp3c2 (2:4.3.1+dfsg-3) ...
Setting up libmpfr1ldbl (2.4.1-2) ...
Setting up cpp-4.3 (4.3.4-6) ...
Setting up cpp (4:4.3.4-1) ...
Setting up libgomp1 (4.4.2-3) ...
Setting up gcc-4.3 (4.3.4-6) ...
Setting up gcc (4:4.3.4-1) ...
Setting up make (3.81-7) ...
Setting up bzip2 (1.0.5-3) ...
Setting up liblzma1 (4.999.9beta+20091116-1) ...
Setting up xz-utils (4.999.9beta+20091116-1) ...
Setting up perl-modules (5.10.1-8) ...
Setting up libstdc++6-4.3-dev (4.3.4-6) ...
Setting up perl (5.10.1-8) ...
update-alternatives: using /usr/bin/prename to provide /usr/bin/rename (rename) in auto mode.
Setting up g++-4.3 (4.3.4-6) ...
Setting up g++ (4:4.3.4-1) ...
update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode.
Setting up libtimedate-perl (1.1900-1) ...
Setting up dpkg-dev (1.15.5.4) ...
Setting up build-essential (11.4) ...
I: user script /var/cache/pbuilder/build//NUM/tmp/hooks/E50-initscripts-2.86.ds1-7.workaround.sh starting
umount: /sys: not mounted
umount: /run: not found
umount: /proc/bus/usb: not mounted
umount: /dev/shm: not mounted
umount: /lib/init/rw: not mounted
cat: /var/run/inetd.pid: No such file or directory
kill: 20: Usage: kill [-s sigspec | -signum | -sigspec] [pid | job]... or
kill -l [exitstatus]
I: user script /var/cache/pbuilder/build//NUM/tmp/hooks/E50-initscripts-2.86.ds1-7.workaround.sh finished
I: unmounting dev/pts filesystem
I: unmounting proc filesystem
I: creating base tarball [/TESTDIR/testimage]
I: cleaning the build env 
I: removing directory /var/cache/pbuilder/build//NUM and its subdirectories
