Distribution is sarge.
Unpacking libpam-modules (from .../libpam-modules_0.76-16_i386.deb) ...
Selecting previously deselected package libpam-runtime.
Unpacking libpam-runtime (from .../libpam-runtime_0.76-16_all.deb) ...
Selecting previously deselected package libpam0g.
Unpacking libpam0g (from .../libpam0g_0.76-16_i386.deb) ...
Selecting previously deselected package libss2.
Unpacking libss2 (from .../libss2_1.35-4_i386.deb) ...
Selecting previously deselected package libstdc++5.
Unpacking libstdc++5 (from .../libstdc++5_1%3a3.3.3-6_i386.deb) ...
Selecting previously deselected package libuuid1.
Unpacking libuuid1 (from .../libuuid1_1.35-4_i386.deb) ...
Selecting previously deselected package login.
dpkg: regarding .../login_1%3a4.0.3-26_i386.deb containing login, pre-dependency problem:
 login pre-depends on libpam0g (>= 0.76)
  libpam0g is unpacked, but has never been configured.
dpkg: warning - ignoring pre-dependency problem !
dpkg: regarding .../login_1%3a4.0.3-26_i386.deb containing login, pre-dependency problem:
 login pre-depends on libpam-runtime (>= 0.76-13.1)
  libpam-runtime is unpacked, but has never been configured.
dpkg: warning - ignoring pre-dependency problem !
Unpacking login (from .../login_1%3a4.0.3-26_i386.deb) ...
Preparing to replace mawk 1.3.3-11 (using .../mawk_1.3.3-11_i386.deb) ...
Unpacking replacement mawk ...
Selecting previously deselected package mount.
Unpacking mount (from .../archives/mount_2.12-3_i386.deb) ...
Selecting previously deselected package ncurses-base.
Unpacking ncurses-base (from .../ncurses-base_5.4-3_all.deb) ...
Selecting previously deselected package ncurses-bin.
dpkg: regarding .../ncurses-bin_5.4-3_i386.deb containing ncurses-bin, pre-dependency problem:
 ncurses-bin pre-depends on libncurses5 (>= 5.4-1)
  libncurses5 is unpacked, but has never been configured.
dpkg: warning - ignoring pre-dependency problem !
Unpacking ncurses-bin (from .../ncurses-bin_5.4-3_i386.deb) ...
Preparing to replace perl-base 5.8.3-3 (using .../perl-base_5.8.3-3_i386.deb) ...
Unpacking replacement perl-base ...
Selecting previously deselected package sed.
Unpacking sed (from .../archives/sed_4.0.9-1_i386.deb) ...
Selecting previously deselected package slang1a-utf8.
Unpacking slang1a-utf8 (from .../slang1a-utf8_1.4.9-2_i386.deb) ...
Selecting previously deselected package sysv-rc.
Unpacking sysv-rc (from .../sysv-rc_2.85-15_all.deb) ...
Selecting previously deselected package sysvinit.
dpkg: regarding .../sysvinit_2.85-15_i386.deb containing sysvinit, pre-dependency problem:
 sysvinit pre-depends on initscripts
  initscripts is unpacked, but has never been configured.
dpkg: warning - ignoring pre-dependency problem !
dpkg: regarding .../sysvinit_2.85-15_i386.deb containing sysvinit, pre-dependency problem:
 sysvinit pre-depends on sysv-rc (>= 2.85-2) | file-rc (>> 0.7.0)
  sysv-rc is unpacked, but has never been configured.
dpkg: warning - ignoring pre-dependency problem !
Unpacking sysvinit (from .../sysvinit_2.85-15_i386.deb) ...
Selecting previously deselected package tar.
Unpacking tar (from .../tar_1.13.93-3_i386.deb) ...
Selecting previously deselected package util-linux.
dpkg: regarding .../util-linux_2.12-3_i386.deb containing util-linux, pre-dependency problem:
 util-linux pre-depends on libncurses5 (>= 5.3.20030510-1)
  libncurses5 is unpacked, but has never been configured.
dpkg: warning - ignoring pre-dependency problem !
dpkg: regarding .../util-linux_2.12-3_i386.deb containing util-linux, pre-dependency problem:
 util-linux pre-depends on slang1a-utf8 (>> 1.4.4-7.1)
  slang1a-utf8 is unpacked, but has never been configured.
dpkg: warning - ignoring pre-dependency problem !
dpkg: regarding .../util-linux_2.12-3_i386.deb containing util-linux, pre-dependency problem:
 util-linux pre-depends on zlib1g (>= 1:1.1.4)
dpkg: warning - ignoring pre-dependency problem !
Unpacking util-linux (from .../util-linux_2.12-3_i386.deb) ...
Selecting previously deselected package zlib1g.
Unpacking zlib1g (from .../zlib1g_1%3a1.2.1-5_i386.deb) ...
I: Configuring required packages...
Setting up ncurses-base (5.4-3) ...

Setting up sysv-rc (2.85-15) ...

Setting up libpam-runtime (0.76-16) ...

Setting up gcc-3.3-base (3.3.3-6) ...
Setting up libc6 (2.3.2.ds1-11) ...
Current default timezone: 'UTC'.
Local time is now:      Sat Apr 17 21:57:17 UTC 2004.
Universal Time is now:  Sat Apr 17 21:57:17 UTC 2004.
Run 'tzconfig' if you wish to change it.

Setting up libcap1 (1.10-13) ...

Setting up libdb1-compat (2.1.3-7) ...

Setting up libuuid1 (1.35-4) ...

Setting up libpam0g (0.76-16) ...

Setting up bsdutils (2.12-3) ...

Setting up perl-base (5.8.3-3) ...
Setting up tar (1.13.93-3) ...

Setting up zlib1g (1.2.1-5) ...

Setting up slang1a-utf8 (1.4.9-2) ...

Setting up libgcc1 (3.3.3-6) ...

Setting up mount (2.12-3) ...

Setting up libncurses5 (5.4-3) ...

Setting up libattr1 (2.4.15-1) ...

Setting up sed (4.0.9-1) ...

Setting up e2fslibs (1.35-4) ...

Setting up base-passwd (3.5.7) ...

Setting up libcomerr2 (1.35-4) ...

Setting up mawk (1.3.3-11) ...

Setting up grep (2.5.1.ds1-2) ...
Setting up hostname (2.13) ...
Setting up libacl1 (2.2.23-1) ...

Setting up libblkid1 (1.35-4) ...

Setting up libss2 (1.35-4) ...

Setting up findutils (4.1.20-3) ...

Setting up e2fsprogs (1.35-4) ...
Setting up diff (2.8.1-6) ...

Setting up libdb3 (3.2.9-19) ...

Setting up util-linux (2.12-3) ...

Setting up libstdc++5 (3.3.3-6) ...

Setting up coreutils (5.0.91-2) ...

Setting up debianutils (2.8.1) ...

Setting up ncurses-bin (5.4-3) ...

Setting up libpam-modules (0.76-16) ...

Setting up base-files (3.0.14) ...

Setting up gzip (1.3.5-7) ...

Setting up dselect (1.10.20) ...
Setting up bash (2.05b-14) ...

Setting up login (4.0.3-26) ...

Setting up dpkg (1.10.20) ...

Setting up initscripts (2.85-15) ...

Setting up sysvinit (2.85-15) ...
sysvinit: creating /dev/initctl
init: timeout opening/writing control channel /dev/initctl

I: Installing base packages...
Selecting previously deselected package apt.
(Reading database ... 3732 files and directories currently installed.)
Unpacking apt (from .../archives/apt_0.5.24_i386.deb) ...
Selecting previously deselected package binutils.
Unpacking binutils (from .../binutils_2.14.90.0.7-6_i386.deb) ...
Selecting previously deselected package cpio.
Unpacking cpio (from .../archives/cpio_2.5-1.1_i386.deb) ...
Selecting previously deselected package cpp.
Unpacking cpp (from .../cpp_4%3a3.3.3-2_i386.deb) ...
Selecting previously deselected package cpp-3.3.
Unpacking cpp-3.3 (from .../cpp-3.3_1%3a3.3.3-6_i386.deb) ...
Selecting previously deselected package dpkg-dev.
Unpacking dpkg-dev (from .../dpkg-dev_1.10.20_all.deb) ...
Selecting previously deselected package g++.
Unpacking g++ (from .../g++_4%3a3.3.3-2_i386.deb) ...
Selecting previously deselected package g++-3.3.
Unpacking g++-3.3 (from .../g++-3.3_1%3a3.3.3-6_i386.deb) ...
Selecting previously deselected package gcc.
Unpacking gcc (from .../gcc_4%3a3.3.3-2_i386.deb) ...
Selecting previously deselected package gcc-3.3.
Unpacking gcc-3.3 (from .../gcc-3.3_1%3a3.3.3-6_i386.deb) ...
Selecting previously deselected package libc6-dev.
Unpacking libc6-dev (from .../libc6-dev_2.3.2.ds1-11_i386.deb) ...
Selecting previously deselected package libdb4.0.
Unpacking libdb4.0 (from .../libdb4.0_4.0.14-1.3_i386.deb) ...
Selecting previously deselected package libgdbm3.
Unpacking libgdbm3 (from .../libgdbm3_1.8.3-2_i386.deb) ...
Selecting previously deselected package libstdc++5-3.3-dev.
Unpacking libstdc++5-3.3-dev (from .../libstdc++5-3.3-dev_1%3a3.3.3-6_i386.deb) ...
Selecting previously deselected package linux-kernel-headers.
Unpacking linux-kernel-headers (from .../linux-kernel-headers_2.5.999-test7-bk-15_i386.deb) ...
Selecting previously deselected package make.
Unpacking make (from .../archives/make_3.80-6_i386.deb) ...
Selecting previously deselected package patch.
Unpacking patch (from .../patch_2.5.9-1_i386.deb) ...
Selecting previously deselected package perl.
Unpacking perl (from .../archives/perl_5.8.3-3_i386.deb) ...
Selecting previously deselected package perl-modules.
Unpacking perl-modules (from .../perl-modules_5.8.3-3_all.deb) ...
Setting up libgdbm3 (1.8.3-2) ...
Setting up cpp-3.3 (3.3.3-6) ...
Setting up apt (0.5.24) ...

Setting up patch (2.5.9-1) ...
Setting up libdb4.0 (4.0.14-1.3) ...

Setting up linux-kernel-headers (2.5.999-test7-bk-15) ...
Setting up cpp (3.3.3-2) ...
Setting up make (3.80-6) ...

Setting up cpio (2.5-1.1) ...

Setting up binutils (2.14.90.0.7-6) ...

Setting up gcc-3.3 (3.3.3-6) ...
Setting up libc6-dev (2.3.2.ds1-11) ...
Setting up gcc (3.3.3-2) ...

Setting up libstdc++5-3.3-dev (3.3.3-6) ...
Setting up perl-modules (5.8.3-3) ...
Setting up perl (5.8.3-3) ...

Setting up g++-3.3 (3.3.3-6) ...
Setting up dpkg-dev (1.10.20) ...
Setting up g++ (3.3.3-2) ...

I: Base system installed successfully.
umount: /var/cache/pbuilder/build/23917/./dev/pts: not mounted
umount: /var/cache/pbuilder/build/23917/./dev/shm: not mounted
umount: /var/cache/pbuilder/build/23917/./proc/bus/usb: not mounted
 -> debootstrap finished
 -> copying local configuration
  -> Installing apt-lines
Refreshing the base.tgz 
 -> upgrading packages
 -> mounting /proc filesystem
 -> mounting /dev/pts filesystem
 -> installing dummy policy-rc.d
Get:1 http://ring.asahi-net.or.jp sarge/main Packages [2866kB]
Get:2 http://ring.asahi-net.or.jp sarge/main Release [81B]
Fetched 2867kB in 1s (2402kB/s)
Reading Package Lists...
dpkg - warning: ignoring request to remove lilo which isn't installed.
Reading Package Lists...
Building Dependency Tree...
0 upgraded, 0 newly installed, 0 to remove and 0 not upgraded.
Reading Package Lists...
Building Dependency Tree...
dpkg-dev is already the newest version.
apt is already the newest version.
The following NEW packages will be installed:
  build-essential
0 upgraded, 1 newly installed, 0 to remove and 0 not upgraded.
Need to get 6450B of archives.
After unpacking 49.2kB of additional disk space will be used.
Get:1 http://ring.asahi-net.or.jp sarge/main build-essential 10 [6450B]
Fetched 6450B in 0s (281kB/s)
Selecting previously deselected package build-essential.
(Reading database ... 7309 files and directories currently installed.)
Unpacking build-essential (from .../build-essential_10_i386.deb) ...
Setting up build-essential (10) ...
 -> unmounting dev/pts filesystem
 -> unmounting proc filesystem
 -> creating base tarball [/home/dancer/cvscheckout/pbuilder/pbuilder/testsuite/testimage]
 -> cleaning the build env 
    -> removing directory /var/cache/pbuilder/build//23917 and its subdirectories
