I: Distribution is squeeze.
I: Building the build environment
I: running cdebootstrap
P: Retrieving cpp
P: Validating cpp
P: Retrieving binutils
P: Validating binutils
P: Retrieving libgomp1
P: Validating libgomp1
P: Retrieving gcc-4.3
P: Validating gcc-4.3
P: Retrieving gcc
P: Validating gcc
P: Retrieving libstdc++6-4.3-dev
P: Validating libstdc++6-4.3-dev
P: Retrieving g++-4.3
P: Validating g++-4.3
P: Retrieving g++
P: Validating g++
P: Retrieving make
P: Validating make
P: Retrieving perl-base
P: Validating perl-base
P: Retrieving perl-modules
P: Validating perl-modules
P: Retrieving libdb4.7
P: Validating libdb4.7
P: Retrieving libgdbm3
P: Validating libgdbm3
P: Retrieving perl
P: Validating perl
P: Retrieving bzip2
P: Validating bzip2
P: Retrieving liblzma0
P: Validating liblzma0
P: Retrieving xz-utils
P: Validating xz-utils
P: Retrieving patch
P: Validating patch
P: Retrieving libtimedate-perl
P: Validating libtimedate-perl
P: Retrieving dpkg-dev
P: Validating dpkg-dev
P: Retrieving build-essential
P: Validating build-essential
P: Retrieving dash
P: Validating dash
P: Retrieving diffutils
P: Validating diffutils
P: Retrieving e2fslibs
P: Validating e2fslibs
P: Retrieving liblocale-gettext-perl
P: Validating liblocale-gettext-perl
P: Retrieving libtext-iconv-perl
P: Validating libtext-iconv-perl
P: Retrieving libtext-charwidth-perl
P: Validating libtext-charwidth-perl
P: Retrieving libtext-wrapi18n-perl
P: Validating libtext-wrapi18n-perl
P: Retrieving debconf-i18n
P: Validating debconf-i18n
P: Retrieving debconf
P: Validating debconf
P: Retrieving libpam0g
P: Validating libpam0g
P: Retrieving libpam-modules
P: Validating libpam-modules
P: Retrieving passwd
P: Validating passwd
P: Retrieving libuuid1
P: Validating libuuid1
P: Retrieving libblkid1
P: Validating libblkid1
P: Retrieving libcomerr2
P: Validating libcomerr2
P: Retrieving libss2
P: Validating libss2
P: Retrieving e2fsprogs
P: Validating e2fsprogs
P: Retrieving fakeroot
P: Validating fakeroot
P: Retrieving findutils
P: Validating findutils
P: Retrieving grep
P: Validating grep
P: Retrieving gzip
P: Validating gzip
P: Retrieving hostname
P: Validating hostname
P: Retrieving libpam-runtime
P: Validating libpam-runtime
P: Retrieving login
P: Validating login
P: Retrieving libsepol1
P: Validating libsepol1
P: Retrieving mount
P: Validating mount
P: Retrieving ncurses-base
P: Validating ncurses-base
P: Retrieving ncurses-bin
P: Validating ncurses-bin
P: Retrieving sed
P: Validating sed
P: Retrieving lsb-base
P: Validating lsb-base
P: Retrieving sysvinit-utils
P: Validating sysvinit-utils
P: Retrieving insserv
P: Validating insserv
P: Retrieving sysv-rc
P: Validating sysv-rc
P: Retrieving initscripts
P: Validating initscripts
P: Retrieving sysvinit
P: Validating sysvinit
P: Retrieving tar
P: Validating tar
P: Retrieving tzdata
P: Validating tzdata
P: Retrieving libslang2
P: Validating libslang2
P: Retrieving util-linux
P: Validating util-linux
P: Extracting libc-bin
P: Extracting gcc-4.4-base
P: Extracting libc6
P: Extracting libgcc1
P: Extracting libstdc++6
P: Extracting libattr1
P: Extracting libacl1
P: Extracting libselinux1
P: Extracting coreutils
P: Extracting lzma
P: Extracting dpkg
P: Extracting libncurses5
P: Extracting zlib1g
P: Extracting base-passwd
P: Extracting mawk
P: Extracting base-files
P: Extracting sensible-utils
P: Extracting debianutils
P: Extracting bash
P: Extracting bsdutils
P: Extracting gcc-4.3-base
P: Extracting perl-base
P: Extracting diffutils
P: Extracting e2fslibs
P: Extracting liblocale-gettext-perl
P: Extracting libtext-iconv-perl
P: Extracting libtext-charwidth-perl
P: Extracting libtext-wrapi18n-perl
P: Extracting debconf
P: Extracting debconf-i18n
P: Extracting libpam0g
P: Extracting libdb4.7
P: Extracting libpam-modules
P: Extracting passwd
P: Extracting libuuid1
P: Extracting libblkid1
P: Extracting libcomerr2
P: Extracting libss2
P: Extracting e2fsprogs
P: Extracting findutils
P: Extracting grep
P: Extracting gzip
P: Extracting hostname
P: Extracting libpam-runtime
P: Extracting login
P: Extracting libsepol1
P: Extracting mount
P: Extracting ncurses-base
P: Extracting ncurses-bin
P: Extracting sed
P: Extracting lsb-base
P: Extracting sysvinit-utils
P: Extracting insserv
P: Extracting sysv-rc
P: Extracting initscripts
P: Extracting sysvinit
P: Extracting tar
P: Extracting tzdata
P: Extracting libslang2
P: Extracting util-linux
O: Selecting previously deselected package dpkg.
O: (Reading database ... 0 files and directories currently installed.)
O: Unpacking dpkg (from .../dpkg_1.15.5.2_amd64.deb) ...
P: Unpacking package dpkg
O: dpkg: regarding .../dpkg_1.15.5.2_amd64.deb containing dpkg, pre-dependency problem:
O:  dpkg pre-depends on libc6 (>= 2.3.4)
O: dpkg: warning: ignoring pre-dependency problem!
O: dpkg: regarding .../dpkg_1.15.5.2_amd64.deb containing dpkg, pre-dependency problem:
O:  dpkg pre-depends on coreutils (>= 5.93-1)
O: dpkg: warning: ignoring pre-dependency problem!
O: dpkg: regarding .../dpkg_1.15.5.2_amd64.deb containing dpkg, pre-dependency problem:
O:  dpkg pre-depends on lzma
O:   lzma is not installed.
O: dpkg: warning: ignoring pre-dependency problem!
O: Setting up dpkg (1.15.5.2) ...
P: Configuring package dpkg
O: dpkg: dpkg: dependency problems, but configuring anyway as you requested:
O:  dpkg depends on libc6 (>= 2.3.4); however:
O:   Package libc6 is not installed.
O:  dpkg depends on coreutils (>= 5.93-1); however:
O:   Package coreutils is not installed.
O:  dpkg depends on lzma; however:
O:   Package lzma is not installed.
P: Configuring helper cdebootstrap-helper-rc.d
O: Selecting previously deselected package cdebootstrap-helper-rc.d.
O: (Reading database ... 257 files and directories currently installed.)
O: Unpacking cdebootstrap-helper-rc.d (from .../cdebootstrap-helper-rc.d.deb) ...
O: Setting up cdebootstrap-helper-rc.d (1) ...
P: Configuring helper cdebootstrap-helper-makedev
O: Selecting previously deselected package cdebootstrap-helper-makedev.
O: (Reading database ... 
O: 258 files and directories currently installed.)
O: Unpacking cdebootstrap-helper-makedev (from .../cdebootstrap-helper-makedev.deb) ...
O: Setting up cdebootstrap-helper-makedev (1) ...
O: Selecting previously deselected package libc-bin.
O: (Reading database ... 258 files and directories currently installed.)
O: Unpacking libc-bin (from .../libc-bin_2.10.1-7_amd64.deb) ...
P: Unpacking package libc-bin
O: Selecting previously deselected package gcc-4.4-base.
O: Unpacking gcc-4.4-base (from .../gcc-4.4-base_4.4.2-3_amd64.deb) ...
P: Unpacking package gcc-4.4-base
O: Selecting previously deselected package libc6.
O: Unpacking libc6 (from .../libc6_2.10.1-7_amd64.deb) ...
P: Unpacking package libc6
O: Selecting previously deselected package libgcc1.
O: Unpacking libgcc1 (from .../libgcc1_4.4.2-3_amd64.deb) ...
P: Unpacking package libgcc1
O: Selecting previously deselected package libstdc++6.
O: Unpacking libstdc++6 (from .../libstdc++6_4.4.2-3_amd64.deb) ...
P: Unpacking package libstdc++6
O: Selecting previously deselected package libattr1.
O: Unpacking libattr1 (from .../libattr1_2.4.44-1_amd64.deb) ...
P: Unpacking package libattr1
O: Selecting previously deselected package libacl1.
O: Unpacking libacl1 (from .../libacl1_2.2.48-1_amd64.deb) ...
P: Unpacking package libacl1
O: Selecting previously deselected package libselinux1.
O: Unpacking libselinux1 (from .../libselinux1_2.0.88-1_amd64.deb) ...
P: Unpacking package libselinux1
O: Selecting previously deselected package coreutils.
O: dpkg: regarding .../coreutils_7.4-2_amd64.deb containing coreutils, pre-dependency problem:
O:  coreutils pre-depends on libacl1 (>= 2.2.11-1)
O:   libacl1 is unpacked, but has never been configured.
O: dpkg: warning: ignoring pre-dependency problem!
O: dpkg: regarding .../coreutils_7.4-2_amd64.deb containing coreutils, pre-dependency problem:
O:  coreutils pre-depends on libattr1 (>= 2.4.41-1)
O:   libattr1 is unpacked, but has never been configured.
O: dpkg: warning: ignoring pre-dependency problem!
O: dpkg: regarding .../coreutils_7.4-2_amd64.deb containing coreutils, pre-dependency problem:
O:  coreutils pre-depends on libc6 (>= 2.6)
O:   libc6 is unpacked, but has never been configured.
O: dpkg: warning: ignoring pre-dependency problem!
O: dpkg: regarding .../coreutils_7.4-2_amd64.deb containing coreutils, pre-dependency problem:
O:  coreutils pre-depends on libselinux1 (>= 2.0.59)
O:   libselinux1 is unpacked, but has never been configured.
O: dpkg: warning: ignoring pre-dependency problem!
O: Unpacking coreutils (from .../coreutils_7.4-2_amd64.deb) ...
P: Unpacking package coreutils
O: Selecting previously deselected package lzma.
O: Unpacking lzma (from .../lzma_4.43-14_amd64.deb) ...
P: Unpacking package lzma
O: Selecting previously deselected package libncurses5.
O: Unpacking libncurses5 (from .../libncurses5_5.7+20090803-2_amd64.deb) ...
P: Unpacking package libncurses5
O: Selecting previously deselected package zlib1g.
O: Unpacking zlib1g (from .../zlib1g_1.2.3.3.dfsg-15_amd64.deb) ...
P: Unpacking package zlib1g
O: Selecting previously deselected package base-passwd.
O: Unpacking base-passwd (from .../base-passwd_3.5.22_amd64.deb) ...
P: Unpacking package base-passwd
O: Selecting previously deselected package mawk.
O: dpkg: regarding .../mawk_1.3.3-15_amd64.deb containing mawk, pre-dependency problem:
O:  mawk pre-depends on libc6 (>= 2.2.5)
O:   libc6 is unpacked, but has never been configured.
O: dpkg: warning: ignoring pre-dependency problem!
O: Unpacking mawk (from .../mawk_1.3.3-15_amd64.deb) ...
P: Unpacking package mawk
O: Selecting previously deselected package base-files.
O: Unpacking base-files (from .../base-files_5.0.0_amd64.deb) ...
P: Unpacking package base-files
O: dpkg: regarding .../base-files_5.0.0_amd64.deb containing base-files, pre-dependency problem:
O:  base-files pre-depends on awk
O:   mawk provides awk but is unpacked but not configured.
O: dpkg: warning: ignoring pre-dependency problem!
O: Selecting previously deselected package sensible-utils.
O: Unpacking sensible-utils (from .../sensible-utils_0.0.1_all.deb) ...
P: Unpacking package sensible-utils
O: Selecting previously deselected package debianutils.
O: dpkg: regarding .../debianutils_3.2.2_amd64.deb containing debianutils, pre-dependency problem:
O:  debianutils pre-depends on libc6 (>= 2.7)
O:   libc6 is unpacked, but has never been configured.
O: dpkg: warning: ignoring pre-dependency problem!
O: Unpacking debianutils (from .../debianutils_3.2.2_amd64.deb) ...
P: Unpacking package debianutils
O: Selecting previously deselected package bash.
O: dpkg: regarding .../bootstrap/bash_4.0-4_amd64.deb containing bash, pre-dependency problem:
O:  bash pre-depends on libc6 (>= 2.4)
O:   libc6 is unpacked, but has never been configured.
O: dpkg: warning: ignoring pre-dependency problem!
O: dpkg: regarding .../bootstrap/bash_4.0-4_amd64.deb containing bash, pre-dependency problem:
O:  bash pre-depends on libncurses5 (>= 5.6+20071006-3)
O:   libncurses5 is unpacked, but has never been configured.
O: dpkg: warning: ignoring pre-dependency problem!
O: Unpacking bash (from .../bootstrap/bash_4.0-4_amd64.deb) ...
P: Unpacking package bash
O: Selecting previously deselected package bsdutils.
O: Unpacking bsdutils (from .../bsdutils_2.16.1-4_amd64.deb) ...
P: Unpacking package bsdutils
O: Selecting previously deselected package gcc-4.3-base.
O: Unpacking gcc-4.3-base (from .../gcc-4.3-base_4.3.4-6_amd64.deb) ...
P: Unpacking package gcc-4.3-base
O: Selecting previously deselected package perl-base.
O: dpkg: regarding .../perl-base_5.10.1-8_amd64.deb containing perl-base, pre-dependency problem:
O:  perl-base pre-depends on libc6 (>= 2.4)
O:   libc6 is unpacked, but has never been configured.
O: dpkg: warning: ignoring pre-dependency problem!
O: Unpacking perl-base (from .../perl-base_5.10.1-8_amd64.deb) ...
P: Unpacking package perl-base
O: Selecting previously deselected package diffutils.
O: dpkg: regarding .../diffutils_2.8.1-18_amd64.deb containing diffutils, pre-dependency problem:
O:  diffutils pre-depends on libc6 (>= 2.3)
O:   libc6 is unpacked, but has never been configured.
O: dpkg: warning: ignoring pre-dependency problem!
O: Unpacking diffutils (from .../diffutils_2.8.1-18_amd64.deb) ...
P: Unpacking package diffutils
O: Selecting previously deselected package e2fslibs.
O: Unpacking e2fslibs (from .../e2fslibs_1.41.9-1_amd64.deb) ...
P: Unpacking package e2fslibs
O: Selecting previously deselected package liblocale-gettext-perl.
O: dpkg: regarding .../liblocale-gettext-perl_1.05-6_amd64.deb containing liblocale-gettext-perl, pre-dependency problem:
O:  liblocale-gettext-perl pre-depends on perl-base (>= 5.10.0-25)
O:   perl-base is unpacked, but has never been configured.
O: dpkg: warning: ignoring pre-dependency problem!
O: dpkg: regarding .../liblocale-gettext-perl_1.05-6_amd64.deb containing liblocale-gettext-perl, pre-dependency problem:
O:  liblocale-gettext-perl pre-depends on perlapi-5.10.0
O:   perl-base provides perlapi-5.10.0 but is unpacked but not configured.
O: dpkg: warning: ignoring pre-dependency problem!
O: Unpacking liblocale-gettext-perl (from .../liblocale-gettext-perl_1.05-6_amd64.deb) ...
P: Unpacking package liblocale-gettext-perl
O: Selecting previously deselected package libtext-iconv-perl.
O: Unpacking libtext-iconv-perl (from .../libtext-iconv-perl_1.7-2_amd64.deb) ...
P: Unpacking package libtext-iconv-perl
O: Selecting previously deselected package libtext-charwidth-perl.
O: Unpacking libtext-charwidth-perl (from .../libtext-charwidth-perl_0.04-6_amd64.deb) ...
P: Unpacking package libtext-charwidth-perl
O: Selecting previously deselected package libtext-wrapi18n-perl.
O: Unpacking libtext-wrapi18n-perl (from .../libtext-wrapi18n-perl_0.06-7_all.deb) ...
P: Unpacking package libtext-wrapi18n-perl
O: Selecting previously deselected package debconf.
O: Unpacking debconf (from .../debconf_1.5.28_all.deb) ...
P: Unpacking package debconf
O: dpkg: regarding .../debconf_1.5.28_all.deb containing debconf, pre-dependency problem:
O:  debconf pre-depends on perl-base (>= 5.6.1-4)
O:   perl-base is unpacked, but has never been configured.
O: dpkg: warning: ignoring pre-dependency problem!
O: Selecting previously deselected package debconf-i18n.
O: Unpacking debconf-i18n (from .../debconf-i18n_1.5.28_all.deb) ...
P: Unpacking package debconf-i18n
O: Selecting previously deselected package libpam0g.
O: Unpacking libpam0g (from .../libpam0g_1.1.0-4_amd64.deb) ...
P: Unpacking package libpam0g
O: Selecting previously deselected package libdb4.7.
O: Unpacking libdb4.7 (from .../libdb4.7_4.7.25-8_amd64.deb) ...
P: Unpacking package libdb4.7
O: Selecting previously deselected package libpam-modules.
O: Unpacking libpam-modules (from .../libpam-modules_1.1.0-4_amd64.deb) ...
P: Unpacking package libpam-modules
O: dpkg: regarding .../libpam-modules_1.1.0-4_amd64.deb containing libpam-modules, pre-dependency problem:
O:  libpam-modules pre-depends on libc6 (>= 2.4)
O:   libc6 is unpacked, but has never been configured.
O: dpkg: warning: ignoring pre-dependency problem!
O: dpkg: regarding .../libpam-modules_1.1.0-4_amd64.deb containing libpam-modules, pre-dependency problem:
O:  libpam-modules pre-depends on libdb4.7
O:   libdb4.7 is unpacked, but has never been configured.
O: dpkg: warning: ignoring pre-dependency problem!
O: dpkg: regarding .../libpam-modules_1.1.0-4_amd64.deb containing libpam-modules, pre-dependency problem:
O:  libpam-modules pre-depends on libpam0g (>= 1.1.0)
O:   libpam0g is unpacked, but has never been configured.
O: dpkg: warning: ignoring pre-dependency problem!
O: dpkg: regarding .../libpam-modules_1.1.0-4_amd64.deb containing libpam-modules, pre-dependency problem:
O:  libpam-modules pre-depends on libselinux1 (>= 2.0.85)
O:   libselinux1 is unpacked, but has never been configured.
O: dpkg: warning: ignoring pre-dependency problem!
O: dpkg: regarding .../libpam-modules_1.1.0-4_amd64.deb containing libpam-modules, pre-dependency problem:
O:  libpam-modules pre-depends on debconf (>= 0.5) | debconf-2.0
O:   debconf is unpacked, but has never been configured.
O:   debconf provides debconf-2.0 but is unpacked but not configured.
O: dpkg: warning: ignoring pre-dependency problem!
O: Use of uninitialized value in concatenation (.) or string at /usr/share/perl5/Debconf/Config.pm line 22.
O: Selecting previously deselected package passwd.
O: Unpacking passwd (from .../passwd_4.1.4.2-1_amd64.deb) ...
P: Unpacking package passwd
O: Selecting previously deselected package libuuid1.
O: Unpacking libuuid1 (from .../libuuid1_2.16.1-4_amd64.deb) ...
P: Unpacking package libuuid1
O: Selecting previously deselected package libblkid1.
O: Unpacking libblkid1 (from .../libblkid1_2.16.1-4_amd64.deb) ...
P: Unpacking package libblkid1
O: Selecting previously deselected package libcomerr2.
O: Unpacking libcomerr2 (from .../libcomerr2_1.41.9-1_amd64.deb) ...
P: Unpacking package libcomerr2
O: Selecting previously deselected package libss2.
O: Unpacking libss2 (from .../libss2_1.41.9-1_amd64.deb) ...
P: Unpacking package libss2
O: Selecting previously deselected package e2fsprogs.
O: dpkg: regarding .../e2fsprogs_1.41.9-1_amd64.deb containing e2fsprogs, pre-dependency problem:
O:  e2fsprogs pre-depends on e2fslibs (= 1.41.9-1)
O:   e2fslibs is unpacked, but has never been configured.
O: dpkg: warning: ignoring pre-dependency problem!
O: dpkg: regarding .../e2fsprogs_1.41.9-1_amd64.deb containing e2fsprogs, pre-dependency problem:
O:  e2fsprogs pre-depends on libblkid1 (>= 1.34-1)
O:   libblkid1 is unpacked, but has never been configured.
O: dpkg: warning: ignoring pre-dependency problem!
O: dpkg: regarding .../e2fsprogs_1.41.9-1_amd64.deb containing e2fsprogs, pre-dependency problem:
O:  e2fsprogs pre-depends on libc6 (>= 2.7)
O:   libc6 is unpacked, but has never been configured.
O: dpkg: warning: ignoring pre-dependency problem!
O: dpkg: regarding .../e2fsprogs_1.41.9-1_amd64.deb containing e2fsprogs, pre-dependency problem:
O:  e2fsprogs pre-depends on libcomerr2 (>= 1.34-1)
O:   libcomerr2 is unpacked, but has never been configured.
O: dpkg: warning: ignoring pre-dependency problem!
O: dpkg: regarding .../e2fsprogs_1.41.9-1_amd64.deb containing e2fsprogs, pre-dependency problem:
O:  e2fsprogs pre-depends on libss2 (>= 1.34-1)
O:   libss2 is unpacked, but has never been configured.
O: dpkg: warning: ignoring pre-dependency problem!
O: dpkg: regarding .../e2fsprogs_1.41.9-1_amd64.deb containing e2fsprogs, pre-dependency problem:
O:  e2fsprogs pre-depends on libuuid1 (>= 1.34-1)
O:   libuuid1 is unpacked, but has never been configured.
O: dpkg: warning: ignoring pre-dependency problem!
O: Unpacking e2fsprogs (from .../e2fsprogs_1.41.9-1_amd64.deb) ...
P: Unpacking package e2fsprogs
O: Selecting previously deselected package findutils.
O: dpkg: regarding .../findutils_4.4.2-1_amd64.deb containing findutils, pre-dependency problem:
O:  findutils pre-depends on libc6 (>= 2.4)
O:   libc6 is unpacked, but has never been configured.
O: dpkg: warning: ignoring pre-dependency problem!
O: Unpacking findutils (from .../findutils_4.4.2-1_amd64.deb) ...
P: Unpacking package findutils
O: Selecting previously deselected package grep.
O: Unpacking grep (from .../grep_2.5.4-4_amd64.deb) ...
P: Unpacking package grep
O: dpkg: regarding .../grep_2.5.4-4_amd64.deb containing grep, pre-dependency problem:
O:  grep pre-depends on libc6 (>= 2.7-1)
O:   libc6 is unpacked, but has never been configured.
O: dpkg: warning: ignoring pre-dependency problem!
O: Selecting previously deselected package gzip.
O: dpkg: regarding .../gzip_1.3.12-8_amd64.deb containing gzip, pre-dependency problem:
O:  gzip pre-depends on libc6 (>= 2.4)
O:   libc6 is unpacked, but has never been configured.
O: dpkg: warning: ignoring pre-dependency problem!
O: Unpacking gzip (from .../gzip_1.3.12-8_amd64.deb) ...
P: Unpacking package gzip
O: Selecting previously deselected package hostname.
O: Unpacking hostname (from .../hostname_3.01_amd64.deb) ...
P: Unpacking package hostname
O: dpkg: regarding .../hostname_3.01_amd64.deb containing hostname, pre-dependency problem:
O:  hostname pre-depends on libc6 (>= 2.3)
O:   libc6 is unpacked, but has never been configured.
O: dpkg: warning: ignoring pre-dependency problem!
O: Selecting previously deselected package libpam-runtime.
O: Unpacking libpam-runtime (from .../libpam-runtime_1.1.0-4_all.deb) ...
P: Unpacking package libpam-runtime
O: Selecting previously deselected package login.
O: dpkg: regarding .../login_4.1.4.2-1_amd64.deb containing login, pre-dependency problem:
O:  login pre-depends on libc6 (>= 2.3)
O:   libc6 is unpacked, but has never been configured.
O: dpkg: warning: ignoring pre-dependency problem!
O: dpkg: regarding .../login_4.1.4.2-1_amd64.deb containing login, pre-dependency problem:
O:  login pre-depends on libpam0g (>= 0.99.7.1)
O:   libpam0g is unpacked, but has never been configured.
O: dpkg: warning: ignoring pre-dependency problem!
O: dpkg: regarding .../login_4.1.4.2-1_amd64.deb containing login, pre-dependency problem:
O:  login pre-depends on libpam-runtime
O:   libpam-runtime is unpacked, but has never been configured.
O: dpkg: warning: ignoring pre-dependency problem!
O: dpkg: regarding .../login_4.1.4.2-1_amd64.deb containing login, pre-dependency problem:
O:  login pre-depends on libpam-modules
O:   libpam-modules is unpacked, but has never been configured.
O: dpkg: warning: ignoring pre-dependency problem!
O: Unpacking login (from .../login_4.1.4.2-1_amd64.deb) ...
P: Unpacking package login
O: Selecting previously deselected package libsepol1.
O: Unpacking libsepol1 (from .../libsepol1_2.0.40-2_amd64.deb) ...
P: Unpacking package libsepol1
O: Selecting previously deselected package mount.
O: Unpacking mount (from .../mount_2.16.1-4_amd64.deb) ...
P: Unpacking package mount
O: dpkg: regarding .../mount_2.16.1-4_amd64.deb containing mount, pre-dependency problem:
O:  mount pre-depends on libblkid1 (>= 2.16)
O:   libblkid1 is unpacked, but has never been configured.
O: dpkg: warning: ignoring pre-dependency problem!
O: dpkg: regarding .../mount_2.16.1-4_amd64.deb containing mount, pre-dependency problem:
O:  mount pre-depends on libc6 (>= 2.3)
O:   libc6 is unpacked, but has never been configured.
O: dpkg: warning: ignoring pre-dependency problem!
O: dpkg: regarding .../mount_2.16.1-4_amd64.deb containing mount, pre-dependency problem:
O:  mount pre-depends on libselinux1 (>= 2.0.15)
O:   libselinux1 is unpacked, but has never been configured.
O: dpkg: warning: ignoring pre-dependency problem!
O: dpkg: regarding .../mount_2.16.1-4_amd64.deb containing mount, pre-dependency problem:
O:  mount pre-depends on libsepol1 (>= 1.14)
O:   libsepol1 is unpacked, but has never been configured.
O: dpkg: warning: ignoring pre-dependency problem!
O: dpkg: regarding .../mount_2.16.1-4_amd64.deb containing mount, pre-dependency problem:
O:  mount pre-depends on libuuid1 (>= 2.16)
O:   libuuid1 is unpacked, but has never been configured.
O: dpkg: warning: ignoring pre-dependency problem!
O: Selecting previously deselected package ncurses-base.
O: Unpacking ncurses-base (from .../ncurses-base_5.7+20090803-2_all.deb) ...
P: Unpacking package ncurses-base
O: Selecting previously deselected package ncurses-bin.
O: Unpacking ncurses-bin (from .../ncurses-bin_5.7+20090803-2_amd64.deb) ...
P: Unpacking package ncurses-bin
O: dpkg: regarding .../ncurses-bin_5.7+20090803-2_amd64.deb containing ncurses-bin, pre-dependency problem:
O:  ncurses-bin pre-depends on libc6 (>= 2.3)
O:   libc6 is unpacked, but has never been configured.
O: dpkg: warning: ignoring pre-dependency problem!
O: dpkg: regarding .../ncurses-bin_5.7+20090803-2_amd64.deb containing ncurses-bin, pre-dependency problem:
O:  ncurses-bin pre-depends on libncurses5 (>= 5.6+20071006-3)
O:   libncurses5 is unpacked, but has never been configured.
O: dpkg: warning: ignoring pre-dependency problem!
O: Selecting previously deselected package sed.
O: dpkg: regarding .../sed_4.2.1-4_amd64.deb containing sed, pre-dependency problem:
O:  sed pre-depends on libc6 (>= 2.3)
O:   libc6 is unpacked, but has never been configured.
O: dpkg: warning: ignoring pre-dependency problem!
O: dpkg: regarding .../sed_4.2.1-4_amd64.deb containing sed, pre-dependency problem:
O:  sed pre-depends on libselinux1 (>= 1.32)
O:   libselinux1 is unpacked, but has never been configured.
O: dpkg: warning: ignoring pre-dependency problem!
O: Unpacking sed (from .../sed_4.2.1-4_amd64.deb) ...
P: Unpacking package sed
O: Selecting previously deselected package lsb-base.
O: Unpacking lsb-base (from .../lsb-base_3.2-23_all.deb) ...
P: Unpacking package lsb-base
O: Selecting previously deselected package sysvinit-utils.
O: Unpacking sysvinit-utils (from .../sysvinit-utils_2.87dsf-8_amd64.deb) ...
P: Unpacking package sysvinit-utils
O: Selecting previously deselected package insserv.
O: Unpacking insserv (from .../insserv_1.12.0-14_amd64.deb) ...
P: Unpacking package insserv
O: Selecting previously deselected package sysv-rc.
O: Unpacking sysv-rc (from .../sysv-rc_2.87dsf-8_all.deb) ...
P: Unpacking package sysv-rc
O: Selecting previously deselected package initscripts.
O: Unpacking initscripts (from .../initscripts_2.87dsf-8_amd64.deb) ...
P: Unpacking package initscripts
O: Selecting previously deselected package sysvinit.
O: Unpacking sysvinit (from .../sysvinit_2.87dsf-8_amd64.deb) ...
P: Unpacking package sysvinit
O: dpkg: regarding .../sysvinit_2.87dsf-8_amd64.deb containing sysvinit, pre-dependency problem:
O:  sysvinit pre-depends on initscripts
O:   initscripts is unpacked, but has never been configured.
O: dpkg: warning: ignoring pre-dependency problem!
O: dpkg: regarding .../sysvinit_2.87dsf-8_amd64.deb containing sysvinit, pre-dependency problem:
O:  sysvinit pre-depends on sysv-rc | file-rc
O:   sysv-rc is unpacked, but has never been configured.
O:   file-rc is not installed.
O: dpkg: warning: ignoring pre-dependency problem!
O: dpkg: regarding .../sysvinit_2.87dsf-8_amd64.deb containing sysvinit, pre-dependency problem:
O:  sysvinit pre-depends on sysvinit-utils (>= 2.86.ds1-66)
O:   sysvinit-utils is unpacked, but has never been configured.
O: dpkg: warning: ignoring pre-dependency problem!
O: Selecting previously deselected package tar.
O: Unpacking tar (from .../bootstrap/tar_1.22-2_amd64.deb) ...
P: Unpacking package tar
O: dpkg: regarding .../bootstrap/tar_1.22-2_amd64.deb containing tar, pre-dependency problem:
O:  tar pre-depends on libc6 (>= 2.6)
O:   libc6 is unpacked, but has never been configured.
O: dpkg: warning: ignoring pre-dependency problem!
O: Selecting previously deselected package tzdata.
