Distribution is etch.
P: Validating ncurses-base
P: Retrieving mawk
P: Validating mawk
P: Retrieving tar
P: Validating tar
P: Retrieving gzip
P: Validating gzip
P: Retrieving dselect
P: Validating dselect
P: Retrieving diff
P: Validating diff
P: Retrieving base-files
P: Validating base-files
P: Retrieving mount
P: Validating mount
P: Retrieving bash
P: Validating bash
P: Retrieving findutils
P: Validating findutils
P: Retrieving makedev
P: Validating makedev
P: Extracting libc6
P: Extracting libgcc1
P: Extracting perl-base
P: Extracting liblocale-gettext-perl
P: Extracting libtext-iconv-perl
P: Extracting libtext-charwidth-perl
P: Extracting libtext-wrapi18n-perl
P: Extracting debconf
P: Extracting debconf-i18n
P: Extracting libattr1
P: Extracting libacl1
P: Extracting coreutils
P: Extracting debianutils
P: Extracting libncurses5
P: Extracting gcc-4.0-base
P: Extracting libstdc++6
P: Extracting bsdutils
P: Extracting dpkg
P: Extracting libpam-runtime
P: Extracting libpam0g
P: Extracting libselinux1
P: Extracting libcap1
P: Extracting libdb3
P: Extracting libpam-modules
P: Extracting login
P: Extracting passwd
P: Extracting zlib1g
P: Extracting libslang2
P: Extracting libnewt0.51
P: Extracting libsepol1
P: Extracting libuuid1
P: Extracting slang1a-utf8
P: Extracting util-linux
P: Extracting e2fslibs
P: Extracting libblkid1
P: Extracting libcomerr2
P: Extracting libss2
P: Extracting e2fsprogs
P: Extracting sed
P: Extracting ncurses-bin
P: Extracting lsb-base
P: Extracting initscripts
P: Extracting sysv-rc
P: Extracting sysvinit
P: Extracting base-passwd
P: Extracting procps
P: Extracting hostname
P: Extracting grep
P: Extracting ncurses-base
P: Extracting mawk
P: Extracting tar
P: Extracting gzip
P: Extracting dselect
P: Extracting diff
P: Extracting base-files
P: Extracting mount
P: Extracting bash
P: Extracting findutils
P: Extracting makedev
P: Unpacking package base-passwd
P: Configuring package base-passwd
P: Unpacking package dpkg
P: Configuring package dpkg
P: Unpacking package libc6
P: Unpacking package libgcc1
P: Unpacking package perl-base
P: Unpacking package liblocale-gettext-perl
P: Unpacking package libtext-iconv-perl
P: Unpacking package libtext-charwidth-perl
P: Unpacking package libtext-wrapi18n-perl
P: Unpacking package debconf
P: Unpacking package debconf-i18n
P: Unpacking package libattr1
P: Unpacking package libacl1
P: Unpacking package coreutils
P: Unpacking package debianutils
P: Unpacking package libncurses5
P: Unpacking package gcc-4.0-base
P: Unpacking package libstdc++6
P: Unpacking package bsdutils
P: Unpacking package libpam-runtime
P: Unpacking package libpam0g
P: Unpacking package libselinux1
P: Unpacking package libcap1
P: Unpacking package libdb3
P: Unpacking package libpam-modules
P: Unpacking package login
P: Unpacking package passwd
P: Unpacking package zlib1g
P: Unpacking package libslang2
P: Unpacking package libnewt0.51
P: Unpacking package libsepol1
P: Unpacking package libuuid1
P: Unpacking package slang1a-utf8
P: Unpacking package util-linux
P: Unpacking package e2fslibs
P: Unpacking package libblkid1
P: Unpacking package libcomerr2
P: Unpacking package libss2
P: Unpacking package e2fsprogs
P: Unpacking package sed
P: Unpacking package ncurses-bin
P: Unpacking package lsb-base
P: Unpacking package initscripts
P: Unpacking package sysv-rc
P: Unpacking package sysvinit
P: Unpacking package procps
P: Unpacking package hostname
P: Unpacking package grep
P: Unpacking package ncurses-base
P: Unpacking package mawk
P: Unpacking package tar
P: Unpacking package gzip
P: Unpacking package dselect
P: Unpacking package diff
P: Unpacking package base-files
P: Unpacking package mount
P: Unpacking package bash
P: Unpacking package findutils
P: Unpacking package makedev
P: Configuring package makedev
P: Configuring package sysv-rc
P: Configuring package gcc-4.0-base
P: Configuring package libpam-runtime
P: Configuring package libc6
P: Configuring package libcap1
P: Configuring package libuuid1
P: Configuring package libpam0g
P: Configuring package bsdutils
P: Configuring package perl-base
P: Configuring package libsepol1
P: Configuring package tar
P: Configuring package zlib1g
P: Configuring package slang1a-utf8
P: Configuring package libgcc1
P: Configuring package libtext-iconv-perl
P: Configuring package libncurses5
P: Configuring package libattr1
P: Configuring package sed
P: Configuring package e2fslibs
P: Configuring package libcomerr2
P: Configuring package mawk
P: Configuring package grep
P: Configuring package hostname
P: Configuring package libacl1
P: Configuring package libslang2
P: Configuring package libblkid1
P: Configuring package libss2
P: Configuring package findutils
P: Configuring package e2fsprogs
P: Configuring package liblocale-gettext-perl
P: Configuring package diff
P: Configuring package libdb3
P: Configuring package libselinux1
P: Configuring package util-linux
P: Configuring package libstdc++6
P: Configuring package libtext-charwidth-perl
P: Configuring package libtext-wrapi18n-perl
P: Configuring package coreutils
P: Configuring package debianutils
P: Configuring package procps
P: Configuring package ncurses-base
P: Configuring package ncurses-bin
P: Configuring package libpam-modules
P: Configuring package base-files
P: Configuring package mount
P: Configuring package libnewt0.51
P: Configuring package gzip
P: Configuring package dselect
P: Configuring package login
P: Configuring package lsb-base
P: Configuring package passwd
P: Configuring package initscripts
P: Configuring package bash
P: Configuring package sysvinit
P: Configuring package debconf-i18n
P: Configuring package debconf
P: Configuring helper cdebootstrap-helper-apt
P: Configuring helper cdebootstrap-helper-diverts
P: Configuring helper cdebootstrap-helper-makedev
P: Doing something important
P: Unpacking package gcc-3.3-base
P: Unpacking package libstdc++5
P: Unpacking package apt
P: Configuring package gcc-3.3-base
P: Configuring package libstdc++5
P: Configuring package apt
P: Unpacking package console-data
P: Unpacking package libconsole
P: Unpacking package console-tools
P: Unpacking package console-common
P: Unpacking package adduser
P: Unpacking package libdb4.2
P: Unpacking package apt-utils
P: Unpacking package libsigc++-1.2-5c102
P: Unpacking package aptitude
P: Unpacking package gettext-base
P: Unpacking package base-config
P: Unpacking package bsdmainutils
P: Unpacking package cpio
P: Unpacking package cron
P: Unpacking package dmidecode
P: Unpacking package ed
P: Unpacking package groff-base
P: Unpacking package net-tools
P: Unpacking package ifupdown
P: Unpacking package info
P: Unpacking package iptables
P: Unpacking package iputils-ping
P: Unpacking package sysklogd
P: Unpacking package klogd
P: Unpacking package laptop-detect
P: Unpacking package libgpg-error0
P: Unpacking package libgcrypt11
P: Unpacking package libgdbm3
P: Unpacking package liblzo1
P: Unpacking package libopencdk8
P: Unpacking package libtasn1-2
P: Unpacking package libgnutls12
P: Unpacking package libncursesw5
P: Unpacking package libpcre3
P: Unpacking package libpopt0
P: Unpacking package libssl0.9.7
P: Unpacking package libwrap0
P: Unpacking package logrotate
P: Unpacking package man-db
P: Unpacking package manpages
P: Unpacking package nano
P: Unpacking package netkit-inetd
P: Unpacking package tcpd
P: Unpacking package netbase
P: Unpacking package nvi
P: Unpacking package tasksel
P: Unpacking package wget
P: Unpacking package whiptail
P: Unpacking package exim4-config
P: Unpacking package exim4-base
P: Unpacking package exim4-daemon-light
P: Unpacking package at
P: Unpacking package exim4
P: Unpacking package telnet
P: Unpacking package dhcp3-common
P: Unpacking package dhcp3-client
P: Unpacking package psmisc
P: Configuring package libconsole
P: Configuring package adduser
P: Configuring package libdb4.2
P: Configuring package apt-utils
P: Configuring package libsigc++-1.2-5c102
P: Configuring package aptitude
P: Configuring package gettext-base
P: Configuring package bsdmainutils
P: Configuring package cpio
P: Configuring package cron
P: Configuring package dmidecode
P: Configuring package ed
P: Configuring package groff-base
P: Configuring package net-tools
P: Configuring package ifupdown
P: Configuring package info
P: Configuring package iptables
P: Configuring package iputils-ping
P: Configuring package laptop-detect
P: Configuring package libgpg-error0
P: Configuring package libgcrypt11
P: Configuring package libgdbm3
P: Configuring package liblzo1
P: Configuring package libopencdk8
P: Configuring package libtasn1-2
P: Configuring package libgnutls12
P: Configuring package libncursesw5
P: Configuring package libpcre3
P: Configuring package libpopt0
P: Configuring package libssl0.9.7
P: Configuring package libwrap0
P: Configuring package logrotate
P: Configuring package man-db
P: Configuring package manpages
P: Configuring package nano
P: Configuring package netkit-inetd
P: Configuring package tcpd
P: Configuring package netbase
P: Configuring package nvi
P: Configuring package tasksel
P: Configuring package wget
P: Configuring package whiptail
P: Configuring package exim4-config
P: Configuring package exim4-base
P: Configuring package exim4-daemon-light
P: Configuring package at
P: Configuring package exim4
P: Configuring package telnet
P: Configuring package dhcp3-common
P: Configuring package dhcp3-client
P: Configuring package psmisc
P: Configuring package klogd
P: Configuring package sysklogd
P: Configuring package console-common
P: Configuring package console-data
P: Configuring package console-tools
P: Configuring package base-config
P: Deconfiguring helper cdebootstrap-helper-apt
P: Deconfiguring helper cdebootstrap-helper-diverts
P: Deconfiguring helper cdebootstrap-helper-makedev
 -> debootstrap finished
 -> copying local configuration
  -> Installing apt-lines
Refreshing the base.tgz 
 -> upgrading packages
 -> mounting /proc filesystem
 -> mounting /dev/pts filesystem
 -> installing dummy policy-rc.d
Get:1 http://ftp.jp.debian.org etch/main Packages [3370kB]
Get:2 http://ftp.jp.debian.org etch/main Release [96B]
Fetched 3370kB in 1s (2065kB/s)
Reading Package Lists...
dpkg - warning: ignoring request to remove lilo which isn't installed.
Obtaining the cached apt archive contents
Reading Package Lists...
Building Dependency Tree...
0 upgraded, 0 newly installed, 0 to remove and 0 not upgraded.
Reading Package Lists...
Building Dependency Tree...
apt is already the newest version.
The following extra packages will be installed:
  binutils cpp cpp-4.0 g++ g++-4.0 gcc gcc-4.0 libc6-dev libstdc++6-4.0-dev
  linux-kernel-headers make patch perl perl-modules
Suggested packages:
  binutils-doc cpp-doc gcc-4.0-locales gnupg debian-keyring gcc-4.0-doc
  manpages-dev autoconf automake1.9 libtool flex bison gdb gcc-doc lib32gcc1
  glibc-doc libstdc++6-4.0-doc stl-manual libterm-readline-gnu-perl
  libterm-readline-perl-perl
Recommended packages:
  bzip2 libmudflap0-dev perl-doc
The following NEW packages will be installed:
  binutils build-essential cpp cpp-4.0 dpkg-dev g++ g++-4.0 gcc gcc-4.0
  libc6-dev libstdc++6-4.0-dev linux-kernel-headers make patch perl
  perl-modules
0 upgraded, 16 newly installed, 0 to remove and 0 not upgraded.
Need to get 0B/20.2MB of archives.
After unpacking 79.0MB of additional disk space will be used.
Selecting previously deselected package binutils.
(Reading database ... 7383 files and directories currently installed.)
Unpacking binutils (from .../binutils_2.16.1-2_amd64.deb) ...
Selecting previously deselected package cpp-4.0.
Unpacking cpp-4.0 (from .../cpp-4.0_4.0.1-2_amd64.deb) ...
Selecting previously deselected package cpp.
Unpacking cpp (from .../cpp_4%3a4.0.1-3_amd64.deb) ...
Selecting previously deselected package perl-modules.
Unpacking perl-modules (from .../perl-modules_5.8.7-3_all.deb) ...
Selecting previously deselected package perl.
Unpacking perl (from .../perl_5.8.7-3_amd64.deb) ...
Selecting previously deselected package patch.
Unpacking patch (from .../patch_2.5.9-2_amd64.deb) ...
Selecting previously deselected package make.
Unpacking make (from .../make_3.80-11_amd64.deb) ...
Selecting previously deselected package dpkg-dev.
Unpacking dpkg-dev (from .../dpkg-dev_1.13.11_all.deb) ...
Selecting previously deselected package gcc-4.0.
Unpacking gcc-4.0 (from .../gcc-4.0_4.0.1-2_amd64.deb) ...
Selecting previously deselected package gcc.
Unpacking gcc (from .../gcc_4%3a4.0.1-3_amd64.deb) ...
Selecting previously deselected package linux-kernel-headers.
Unpacking linux-kernel-headers (from .../linux-kernel-headers_2.6.13+0rc3-1.1_amd64.deb) ...
Selecting previously deselected package libc6-dev.
Unpacking libc6-dev (from .../libc6-dev_2.3.5-6_amd64.deb) ...
Selecting previously deselected package libstdc++6-4.0-dev.
Unpacking libstdc++6-4.0-dev (from .../libstdc++6-4.0-dev_4.0.1-2_amd64.deb) ...
Selecting previously deselected package g++-4.0.
Unpacking g++-4.0 (from .../g++-4.0_4.0.1-2_amd64.deb) ...
Selecting previously deselected package g++.
Unpacking g++ (from .../g++_4%3a4.0.1-3_amd64.deb) ...
Selecting previously deselected package build-essential.
Unpacking build-essential (from .../build-essential_11.1_amd64.deb) ...
Setting up binutils (2.16.1-2) ...

Setting up cpp-4.0 (4.0.1-2) ...
Setting up cpp (4.0.1-3) ...
Setting up patch (2.5.9-2) ...
Setting up make (3.80-11) ...

Setting up gcc-4.0 (4.0.1-2) ...
Setting up gcc (4.0.1-3) ...

Setting up linux-kernel-headers (2.6.13+0rc3-1.1) ...
Setting up libc6-dev (2.3.5-6) ...
Setting up perl-modules (5.8.7-3) ...
Setting up libstdc++6-4.0-dev (4.0.1-2) ...
Setting up perl (5.8.7-3) ...

Setting up dpkg-dev (1.13.11) ...
Setting up g++-4.0 (4.0.1-2) ...
Setting up g++ (4.0.1-3) ...

Setting up build-essential (11.1) ...
Copying back the cached apt archive contents
 -> unmounting dev/pts filesystem
 -> unmounting proc filesystem
 -> creating base tarball [/home/dancer/cvscheckout/external/pbuilder/pbuilder/testsuite/tmp.iwo7wb/testimage]
 -> cleaning the build env 
    -> removing directory /var/cache/pbuilder/build//2924 and its subdirectories
