I: Distribution is sid.
I: Building the build environment
I: running cdebootstrap
P: Validating libacl1
P: Retrieving libselinux1
P: Validating libselinux1
P: Retrieving coreutils
P: Validating coreutils
P: Retrieving lzma
P: Validating lzma
P: Retrieving dpkg
P: Validating dpkg
P: Retrieving perl-base
P: Validating perl-base
P: Retrieving perl-modules
P: Validating perl-modules
P: Retrieving libdb4.6
P: Validating libdb4.6
P: Retrieving libgdbm3
P: Validating libgdbm3
P: Retrieving perl
P: Validating perl
P: Retrieving cpio
P: Validating cpio
P: Retrieving bzip2
P: Validating bzip2
P: Retrieving patch
P: Validating patch
P: Retrieving libtimedate-perl
P: Validating libtimedate-perl
P: Retrieving dpkg-dev
P: Validating dpkg-dev
P: Retrieving build-essential
P: Validating build-essential
P: Retrieving diff
P: Validating diff
P: Retrieving libcomerr2
P: Validating libcomerr2
P: Retrieving e2fslibs
P: Validating e2fslibs
P: Retrieving liblocale-gettext-perl
P: Validating liblocale-gettext-perl
P: Retrieving libtext-iconv-perl
P: Validating libtext-iconv-perl
P: Retrieving libtext-charwidth-perl
P: Validating libtext-charwidth-perl
P: Retrieving libtext-wrapi18n-perl
P: Validating libtext-wrapi18n-perl
P: Retrieving debconf-i18n
P: Validating debconf-i18n
P: Retrieving debconf
P: Validating debconf
P: Retrieving libpam-runtime
P: Validating libpam-runtime
P: Retrieving libpam0g
P: Validating libpam0g
P: Retrieving libdb4.7
P: Validating libdb4.7
P: Retrieving libpam-modules
P: Validating libpam-modules
P: Retrieving passwd
P: Validating passwd
P: Retrieving libuuid1
P: Validating libuuid1
P: Retrieving libblkid1
P: Validating libblkid1
P: Retrieving libss2
P: Validating libss2
P: Retrieving e2fsprogs
P: Validating e2fsprogs
P: Retrieving fakeroot
P: Validating fakeroot
P: Retrieving findutils
P: Validating findutils
P: Retrieving grep
P: Validating grep
P: Retrieving gzip
P: Validating gzip
P: Retrieving hostname
P: Validating hostname
P: Retrieving login
P: Validating login
P: Retrieving mktemp
P: Validating mktemp
P: Retrieving mount
P: Validating mount
P: Retrieving ncurses-base
P: Validating ncurses-base
P: Retrieving ncurses-bin
P: Validating ncurses-bin
P: Retrieving sed
P: Validating sed
P: Retrieving libsepol1
P: Validating libsepol1
P: Retrieving lsb-base
P: Validating lsb-base
P: Retrieving sysvinit-utils
P: Validating sysvinit-utils
P: Retrieving initscripts
P: Validating initscripts
P: Retrieving sysv-rc
P: Validating sysv-rc
P: Retrieving sysvinit
P: Validating sysvinit
P: Retrieving tar
P: Validating tar
P: Retrieving tzdata
P: Validating tzdata
P: Retrieving libslang2
P: Validating libslang2
P: Retrieving util-linux
P: Validating util-linux
P: Extracting gcc-4.3-base
P: Extracting libc6
P: Extracting libgcc1
P: Extracting libstdc++6
P: Extracting libncurses5
P: Extracting zlib1g
P: Extracting base-passwd
P: Extracting mawk
P: Extracting base-files
P: Extracting debianutils
P: Extracting bash
P: Extracting bsdutils
P: Extracting libattr1
P: Extracting libacl1
P: Extracting libselinux1
P: Extracting coreutils
P: Extracting lzma
P: Extracting dpkg
P: Extracting perl-base
P: Extracting libdb4.6
P: Extracting diff
P: Extracting libcomerr2
P: Extracting e2fslibs
P: Extracting liblocale-gettext-perl
P: Extracting libtext-iconv-perl
P: Extracting libtext-charwidth-perl
P: Extracting libtext-wrapi18n-perl
P: Extracting debconf
P: Extracting debconf-i18n
P: Extracting libpam-runtime
P: Extracting libpam0g
P: Extracting libdb4.7
P: Extracting libpam-modules
P: Extracting passwd
P: Extracting libuuid1
P: Extracting libblkid1
P: Extracting libss2
P: Extracting e2fsprogs
P: Extracting findutils
P: Extracting grep
P: Extracting gzip
P: Extracting hostname
P: Extracting login
P: Extracting mktemp
P: Extracting mount
P: Extracting ncurses-base
P: Extracting ncurses-bin
P: Extracting sed
P: Extracting libsepol1
P: Extracting lsb-base
P: Extracting sysvinit-utils
P: Extracting initscripts
P: Extracting sysv-rc
P: Extracting sysvinit
P: Extracting tar
P: Extracting tzdata
P: Extracting libslang2
P: Extracting util-linux
O: Selecting previously deselected package dpkg.
O: dpkg: regarding .../dpkg_1.14.25_amd64.deb containing dpkg, pre-dependency problem:
O:  dpkg pre-depends on libc6 (>= 2.7-1)
O: dpkg: warning - ignoring pre-dependency problem !
O: dpkg: regarding .../dpkg_1.14.25_amd64.deb containing dpkg, pre-dependency problem:
O:  dpkg pre-depends on coreutils (>= 5.93-1)
O: dpkg: warning - ignoring pre-dependency problem !
O: dpkg: regarding .../dpkg_1.14.25_amd64.deb containing dpkg, pre-dependency problem:
O:  dpkg pre-depends on lzma
O:   lzma is not installed.
O: dpkg: warning - ignoring pre-dependency problem !
O: (Reading database ... 
O: 0 files and directories currently installed.)
O: Unpacking dpkg (from .../dpkg_1.14.25_amd64.deb) ...
P: Unpacking package dpkg
O: dpkg: dpkg: dependency problems, but configuring anyway as you request:
O:  dpkg depends on libc6 (>= 2.7-1); however:
O:   Package libc6 is not installed.
O:  dpkg depends on coreutils (>= 5.93-1); however:
O:   Package coreutils is not installed.
O:  dpkg depends on lzma; however:
O:   Package lzma is not installed.
O: Setting up dpkg (1.14.25) ...
P: Configuring package dpkg
P: Configuring helper cdebootstrap-helper-rc.d
O: Selecting previously deselected package cdebootstrap-helper-rc.d.
O: (Reading database ... 261 files and directories currently installed.)
O: Unpacking cdebootstrap-helper-rc.d (from .../cdebootstrap-helper-rc.d.deb) ...
O: Setting up cdebootstrap-helper-rc.d (1) ...
P: Configuring helper cdebootstrap-helper-makedev
O: Selecting previously deselected package cdebootstrap-helper-makedev.
O: (Reading database ... 262 files and directories currently installed.)
O: Unpacking cdebootstrap-helper-makedev (from .../cdebootstrap-helper-makedev.deb) ...
O: Setting up cdebootstrap-helper-makedev (1) ...
O: Selecting previously deselected package gcc-4.3-base.
O: (Reading database ... 262 files and directories currently installed.)
O: Unpacking gcc-4.3-base (from .../gcc-4.3-base_4.3.3-5_amd64.deb) ...
P: Unpacking package gcc-4.3-base
O: Selecting previously deselected package libc6.
O: Unpacking libc6 (from .../libc6_2.9-6_amd64.deb) ...
P: Unpacking package libc6
O: Selecting previously deselected package libgcc1.
O: Unpacking libgcc1 (from .../libgcc1_4.3.3-5_amd64.deb) ...
P: Unpacking package libgcc1
O: Selecting previously deselected package libstdc++6.
O: Unpacking libstdc++6 (from .../libstdc++6_4.3.3-5_amd64.deb) ...
P: Unpacking package libstdc++6
O: Selecting previously deselected package libncurses5.
O: Unpacking libncurses5 (from .../libncurses5_5.7+20090314-1_amd64.deb) ...
P: Unpacking package libncurses5
O: Selecting previously deselected package zlib1g.
O: Unpacking zlib1g (from .../zlib1g_1.2.3.3.dfsg-13_amd64.deb) ...
P: Unpacking package zlib1g
O: Selecting previously deselected package base-passwd.
O: Unpacking base-passwd (from .../base-passwd_3.5.21_amd64.deb) ...
P: Unpacking package base-passwd
O: Selecting previously deselected package mawk.
O: Unpacking mawk (from .../mawk_1.3.3-14_amd64.deb) ...
P: Unpacking package mawk
O: dpkg: regarding .../mawk_1.3.3-14_amd64.deb containing mawk, pre-dependency problem:
O:  mawk pre-depends on libc6 (>= 2.7-1)
O:   libc6 is unpacked, but has never been configured.
O: dpkg: warning - ignoring pre-dependency problem !
O: Selecting previously deselected package base-files.
O: Unpacking base-files (from .../base-files_5.0_amd64.deb) ...
P: Unpacking package base-files
O: dpkg: regarding .../base-files_5.0_amd64.deb containing base-files, pre-dependency problem:
O:  base-files pre-depends on awk
O:   mawk provides awk but is unpacked but not configured.
O: dpkg: warning - ignoring pre-dependency problem !
O: Selecting previously deselected package debianutils.
O: Unpacking debianutils (from .../debianutils_2.31_amd64.deb) ...
P: Unpacking package debianutils
O: dpkg: regarding .../debianutils_2.31_amd64.deb containing debianutils, pre-dependency problem:
O:  debianutils pre-depends on libc6 (>= 2.7-1)
O:   libc6 is unpacked, but has never been configured.
O: dpkg: warning - ignoring pre-dependency problem !
O: Selecting previously deselected package bash.
O: Unpacking bash (from .../bootstrap/bash_3.2-5_amd64.deb) ...
P: Unpacking package bash
O: dpkg: regarding .../bootstrap/bash_3.2-5_amd64.deb containing bash, pre-dependency problem:
O:  bash pre-depends on libc6 (>= 2.4)
O:   libc6 is unpacked, but has never been configured.
O: dpkg: warning - ignoring pre-dependency problem !
O: dpkg: regarding .../bootstrap/bash_3.2-5_amd64.deb containing bash, pre-dependency problem:
O:  bash pre-depends on libncurses5 (>= 5.6+20071006-3)
O:   libncurses5 is unpacked, but has never been configured.
O: dpkg: warning - ignoring pre-dependency problem !
O: Selecting previously deselected package bsdutils.
O: Unpacking bsdutils (from .../bsdutils_2.13.1.1-1_amd64.deb) ...
P: Unpacking package bsdutils
O: Selecting previously deselected package libattr1.
O: Unpacking libattr1 (from .../libattr1_2.4.43-2_amd64.deb) ...
P: Unpacking package libattr1
O: Selecting previously deselected package libacl1.
O: Unpacking libacl1 (from .../libacl1_2.2.47-2_amd64.deb) ...
P: Unpacking package libacl1
O: Selecting previously deselected package libselinux1.
O: Unpacking libselinux1 (from .../libselinux1_2.0.71-1_amd64.deb) ...
P: Unpacking package libselinux1
O: Selecting previously deselected package coreutils.
O: Unpacking coreutils (from .../coreutils_7.1-2_amd64.deb) ...
P: Unpacking package coreutils
O: dpkg: regarding .../coreutils_7.1-2_amd64.deb containing coreutils, pre-dependency problem:
O:  coreutils pre-depends on libacl1 (>= 2.2.11-1)
O:   libacl1 is unpacked, but has never been configured.
O: dpkg: warning - ignoring pre-dependency problem !
O: dpkg: regarding .../coreutils_7.1-2_amd64.deb containing coreutils, pre-dependency problem:
O:  coreutils pre-depends on libattr1 (>= 2.4.41-1)
O:   libattr1 is unpacked, but has never been configured.
O: dpkg: warning - ignoring pre-dependency problem !
O: dpkg: regarding .../coreutils_7.1-2_amd64.deb containing coreutils, pre-dependency problem:
O:  coreutils pre-depends on libc6 (>= 2.6)
O:   libc6 is unpacked, but has never been configured.
O: dpkg: warning - ignoring pre-dependency problem !
O: dpkg: regarding .../coreutils_7.1-2_amd64.deb containing coreutils, pre-dependency problem:
O:  coreutils pre-depends on libselinux1 (>= 2.0.59)
O:   libselinux1 is unpacked, but has never been configured.
O: dpkg: warning - ignoring pre-dependency problem !
O: Selecting previously deselected package lzma.
O: Unpacking lzma (from .../lzma_4.43-14_amd64.deb) ...
P: Unpacking package lzma
O: Selecting previously deselected package perl-base.
O: Unpacking perl-base (from .../perl-base_5.10.0-19_amd64.deb) ...
P: Unpacking package perl-base
O: dpkg: regarding .../perl-base_5.10.0-19_amd64.deb containing perl-base, pre-dependency problem:
O:  perl-base pre-depends on libc6 (>= 2.7-1)
O:   libc6 is unpacked, but has never been configured.
O: dpkg: warning - ignoring pre-dependency problem !
O: Selecting previously deselected package libdb4.6.
O: Unpacking libdb4.6 (from .../libdb4.6_4.6.21-13_amd64.deb) ...
P: Unpacking package libdb4.6
O: Selecting previously deselected package diff.
O: Unpacking diff (from .../diff_2.8.1-12_amd64.deb) ...
P: Unpacking package diff
O: dpkg: regarding .../diff_2.8.1-12_amd64.deb containing diff, pre-dependency problem:
O:  diff pre-depends on libc6 (>= 2.5)
O:   libc6 is unpacked, but has never been configured.
O: dpkg: warning - ignoring pre-dependency problem !
O: Selecting previously deselected package libcomerr2.
O: Unpacking libcomerr2 (from .../libcomerr2_1.41.3-1_amd64.deb) ...
P: Unpacking package libcomerr2
O: Selecting previously deselected package e2fslibs.
O: Unpacking e2fslibs (from .../e2fslibs_1.41.3-1_amd64.deb) ...
P: Unpacking package e2fslibs
O: Selecting previously deselected package liblocale-gettext-perl.
O: Unpacking liblocale-gettext-perl (from .../liblocale-gettext-perl_1.05-4_amd64.deb) ...
P: Unpacking package liblocale-gettext-perl
O: dpkg: regarding .../liblocale-gettext-perl_1.05-4_amd64.deb containing liblocale-gettext-perl, pre-dependency problem:
O:  liblocale-gettext-perl pre-depends on perl-base (>= 5.10.0-9)
O:   perl-base is unpacked, but has never been configured.
O: dpkg: warning - ignoring pre-dependency problem !
O: dpkg: regarding .../liblocale-gettext-perl_1.05-4_amd64.deb containing liblocale-gettext-perl, pre-dependency problem:
O:  liblocale-gettext-perl pre-depends on perlapi-5.10.0
O:   perl-base provides perlapi-5.10.0 but is unpacked but not configured.
O: dpkg: warning - ignoring pre-dependency problem !
O: Selecting previously deselected package libtext-iconv-perl.
O: Unpacking libtext-iconv-perl (from .../libtext-iconv-perl_1.7-1+b1_amd64.deb) ...
P: Unpacking package libtext-iconv-perl
O: Selecting previously deselected package libtext-charwidth-perl.
O: Unpacking libtext-charwidth-perl (from .../libtext-charwidth-perl_0.04-5+b1_amd64.deb) ...
P: Unpacking package libtext-charwidth-perl
O: Selecting previously deselected package libtext-wrapi18n-perl.
O: Unpacking libtext-wrapi18n-perl (from .../libtext-wrapi18n-perl_0.06-6_all.deb) ...
P: Unpacking package libtext-wrapi18n-perl
O: Selecting previously deselected package debconf.
O: Unpacking debconf (from .../debconf_1.5.26_all.deb) ...
P: Unpacking package debconf
O: dpkg: regarding .../debconf_1.5.26_all.deb containing debconf, pre-dependency problem:
O:  debconf pre-depends on perl-base (>= 5.6.1-4)
O:   perl-base is unpacked, but has never been configured.
O: dpkg: warning - ignoring pre-dependency problem !
O: Selecting previously deselected package debconf-i18n.
O: Unpacking debconf-i18n (from .../debconf-i18n_1.5.26_all.deb) ...
P: Unpacking package debconf-i18n
O: Selecting previously deselected package libpam-runtime.
O: Unpacking libpam-runtime (from .../libpam-runtime_1.0.1-7_all.deb) ...
P: Unpacking package libpam-runtime
O: Selecting previously deselected package libpam0g.
O: Unpacking libpam0g (from .../libpam0g_1.0.1-7_amd64.deb) ...
P: Unpacking package libpam0g
O: Selecting previously deselected package libdb4.7.
O: Unpacking libdb4.7 (from .../libdb4.7_4.7.25-6_amd64.deb) ...
P: Unpacking package libdb4.7
O: Selecting previously deselected package libpam-modules.
O: Unpacking libpam-modules (from .../libpam-modules_1.0.1-7_amd64.deb) ...
P: Unpacking package libpam-modules
O: dpkg: regarding .../libpam-modules_1.0.1-7_amd64.deb containing libpam-modules, pre-dependency problem:
O:  libpam-modules pre-depends on libc6 (>= 2.4)
O:   libc6 is unpacked, but has never been configured.
O: dpkg: warning - ignoring pre-dependency problem !
O: dpkg: regarding .../libpam-modules_1.0.1-7_amd64.deb containing libpam-modules, pre-dependency problem:
O:  libpam-modules pre-depends on libdb4.7
O:   libdb4.7 is unpacked, but has never been configured.
O: dpkg: warning - ignoring pre-dependency problem !
O: dpkg: regarding .../libpam-modules_1.0.1-7_amd64.deb containing libpam-modules, pre-dependency problem:
O:  libpam-modules pre-depends on libpam0g (>= 0.99.7.1)
O:   libpam0g is unpacked, but has never been configured.
O: dpkg: warning - ignoring pre-dependency problem !
O: dpkg: regarding .../libpam-modules_1.0.1-7_amd64.deb containing libpam-modules, pre-dependency problem:
O:  libpam-modules pre-depends on libselinux1 (>= 2.0.59)
O:   libselinux1 is unpacked, but has never been configured.
O: dpkg: warning - ignoring pre-dependency problem !
O: dpkg: regarding .../libpam-modules_1.0.1-7_amd64.deb containing libpam-modules, pre-dependency problem:
O:  libpam-modules pre-depends on debconf (>= 0.5) | debconf-2.0
O:   debconf is unpacked, but has never been configured.
O:   debconf provides debconf-2.0 but is unpacked but not configured.
O: dpkg: warning - ignoring pre-dependency problem !
O: Use of uninitialized value in concatenation (.) or string at /usr/share/perl5/Debconf/Config.pm line 22.
O: Selecting previously deselected package passwd.
O: Unpacking passwd (from .../passwd_4.1.1-6_amd64.deb) ...
P: Unpacking package passwd
O: Selecting previously deselected package libuuid1.
O: Unpacking libuuid1 (from .../libuuid1_1.41.3-1_amd64.deb) ...
P: Unpacking package libuuid1
O: Selecting previously deselected package libblkid1.
O: Unpacking libblkid1 (from .../libblkid1_1.41.3-1_amd64.deb) ...
P: Unpacking package libblkid1
O: Selecting previously deselected package libss2.
O: Unpacking libss2 (from .../libss2_1.41.3-1_amd64.deb) ...
P: Unpacking package libss2
O: Selecting previously deselected package e2fsprogs.
O: Unpacking e2fsprogs (from .../e2fsprogs_1.41.3-1_amd64.deb) ...
P: Unpacking package e2fsprogs
O: dpkg: regarding .../e2fsprogs_1.41.3-1_amd64.deb containing e2fsprogs, pre-dependency problem:
O:  e2fsprogs pre-depends on e2fslibs (>= 1.41.1)
O:   e2fslibs is unpacked, but has never been configured.
O: dpkg: warning - ignoring pre-dependency problem !
O: dpkg: regarding .../e2fsprogs_1.41.3-1_amd64.deb containing e2fsprogs, pre-dependency problem:
O:  e2fsprogs pre-depends on libblkid1 (>= 1.40)
O:   libblkid1 is unpacked, but has never been configured.
O: dpkg: warning - ignoring pre-dependency problem !
O: dpkg: regarding .../e2fsprogs_1.41.3-1_amd64.deb containing e2fsprogs, pre-dependency problem:
O:  e2fsprogs pre-depends on libc6 (>= 2.7-1)
O:   libc6 is unpacked, but has never been configured.
O: dpkg: warning - ignoring pre-dependency problem !
O: dpkg: regarding .../e2fsprogs_1.41.3-1_amd64.deb containing e2fsprogs, pre-dependency problem:
O:  e2fsprogs pre-depends on libcomerr2 (>= 1.34)
O:   libcomerr2 is unpacked, but has never been configured.
O: dpkg: warning - ignoring pre-dependency problem !
O: dpkg: regarding .../e2fsprogs_1.41.3-1_amd64.deb containing e2fsprogs, pre-dependency problem:
O:  e2fsprogs pre-depends on libss2 (>= 1.34)
O:   libss2 is unpacked, but has never been configured.
O: dpkg: warning - ignoring pre-dependency problem !
O: dpkg: regarding .../e2fsprogs_1.41.3-1_amd64.deb containing e2fsprogs, pre-dependency problem:
O:  e2fsprogs pre-depends on libuuid1 (>= 1.15)
O:   libuuid1 is unpacked, but has never been configured.
O: dpkg: warning - ignoring pre-dependency problem !
O: Selecting previously deselected package findutils.
O: Unpacking findutils (from .../findutils_4.4.0-3_amd64.deb) ...
P: Unpacking package findutils
O: dpkg: regarding .../findutils_4.4.0-3_amd64.deb containing findutils, pre-dependency problem:
O:  findutils pre-depends on libc6 (>= 2.4)
O:   libc6 is unpacked, but has never been configured.
O: dpkg: warning - ignoring pre-dependency problem !
O: Selecting previously deselected package grep.
O: dpkg: regarding .../grep_2.5.4-3_amd64.deb containing grep, pre-dependency problem:
O:  grep pre-depends on libc6 (>= 2.3.4)
O:   libc6 is unpacked, but has never been configured.
O: dpkg: warning - ignoring pre-dependency problem !
O: Unpacking grep (from .../grep_2.5.4-3_amd64.deb) ...
P: Unpacking package grep
O: Selecting previously deselected package gzip.
O: dpkg: regarding .../gzip_1.3.12-8_amd64.deb containing gzip, pre-dependency problem:
O:  gzip pre-depends on libc6 (>= 2.4)
O:   libc6 is unpacked, but has never been configured.
O: dpkg: warning - ignoring pre-dependency problem !
O: Unpacking gzip (from .../gzip_1.3.12-8_amd64.deb) ...
P: Unpacking package gzip
O: Selecting previously deselected package hostname.
O: Unpacking hostname (from .../hostname_2.95_amd64.deb) ...
P: Unpacking package hostname
O: dpkg: regarding .../hostname_2.95_amd64.deb containing hostname, pre-dependency problem:
O:  hostname pre-depends on libc6 (>= 2.7-1)
O:   libc6 is unpacked, but has never been configured.
O: dpkg: warning - ignoring pre-dependency problem !
O: Selecting previously deselected package login.
O: Unpacking login (from .../login_4.1.1-6_amd64.deb) ...
P: Unpacking package login
O: dpkg: regarding .../login_4.1.1-6_amd64.deb containing login, pre-dependency problem:
O:  login pre-depends on libc6 (>= 2.7-1)
O:   libc6 is unpacked, but has never been configured.
O: dpkg: warning - ignoring pre-dependency problem !
O: dpkg: regarding .../login_4.1.1-6_amd64.deb containing login, pre-dependency problem:
O:  login pre-depends on libpam0g (>= 0.99.7.1)
O:   libpam0g is unpacked, but has never been configured.
O: dpkg: warning - ignoring pre-dependency problem !
O: dpkg: regarding .../login_4.1.1-6_amd64.deb containing login, pre-dependency problem:
O:  login pre-depends on libpam-runtime
O:   libpam-runtime is unpacked, but has never been configured.
O: dpkg: warning - ignoring pre-dependency problem !
O: dpkg: regarding .../login_4.1.1-6_amd64.deb containing login, pre-dependency problem:
O:  login pre-depends on libpam-modules
O:   libpam-modules is unpacked, but has never been configured.
O: dpkg: warning - ignoring pre-dependency problem !
O: Selecting previously deselected package mktemp.
O: Unpacking mktemp (from .../mktemp_1.6-1_amd64.deb) ...
P: Unpacking package mktemp
O: dpkg: regarding .../mktemp_1.6-1_amd64.deb containing mktemp, pre-dependency problem:
O:  mktemp pre-depends on libc6 (>= 2.7-1)
O:   libc6 is unpacked, but has never been configured.
O: dpkg: warning - ignoring pre-dependency problem !
O: Selecting previously deselected package mount.
O: Unpacking mount (from .../mount_2.13.1.1-1_amd64.deb) ...
P: Unpacking package mount
O: dpkg: regarding .../mount_2.13.1.1-1_amd64.deb containing mount, pre-dependency problem:
O:  mount pre-depends on libblkid1 (>= 1.37-1)
O:   libblkid1 is unpacked, but has never been configured.
O: dpkg: warning - ignoring pre-dependency problem !
O: dpkg: regarding .../mount_2.13.1.1-1_amd64.deb containing mount, pre-dependency problem:
O:  mount pre-depends on libc6 (>= 2.7-1)
O:   libc6 is unpacked, but has never been configured.
O: dpkg: warning - ignoring pre-dependency problem !
O: dpkg: regarding .../mount_2.13.1.1-1_amd64.deb containing mount, pre-dependency problem:
O:  mount pre-depends on libselinux1 (>= 2.0.59)
O:   libselinux1 is unpacked, but has never been configured.
O: dpkg: warning - ignoring pre-dependency problem !
O: dpkg: regarding .../mount_2.13.1.1-1_amd64.deb containing mount, pre-dependency problem:
O:  mount pre-depends on libuuid1
O:   libuuid1 is unpacked, but has never been configured.
O: dpkg: warning - ignoring pre-dependency problem !
O: Selecting previously deselected package ncurses-base.
O: Unpacking ncurses-base (from .../ncurses-base_5.7+20090314-1_all.deb) ...
P: Unpacking package ncurses-base
O: Selecting previously deselected package ncurses-bin.
O: dpkg: regarding .../ncurses-bin_5.7+20090314-1_amd64.deb containing ncurses-bin, pre-dependency problem:
O:  ncurses-bin pre-depends on libc6 (>= 2.3)
O:   libc6 is unpacked, but has never been configured.
O: dpkg: warning - ignoring pre-dependency problem !
O: dpkg: regarding .../ncurses-bin_5.7+20090314-1_amd64.deb containing ncurses-bin, pre-dependency problem:
O:  ncurses-bin pre-depends on libncurses5 (>= 5.6+20071006-3)
O:   libncurses5 is unpacked, but has never been configured.
O: dpkg: warning - ignoring pre-dependency problem !
O: Unpacking ncurses-bin (from .../ncurses-bin_5.7+20090314-1_amd64.deb) ...
P: Unpacking package ncurses-bin
O: Selecting previously deselected package sed.
O: Unpacking sed (from .../sed_4.1.5-8_amd64.deb) ...
P: Unpacking package sed
O: dpkg: regarding .../sed_4.1.5-8_amd64.deb containing sed, pre-dependency problem:
O:  sed pre-depends on libc6 (>= 2.7-1)
O:   libc6 is unpacked, but has never been configured.
O: dpkg: warning - ignoring pre-dependency problem !
O: Selecting previously deselected package libsepol1.
O: Unpacking libsepol1 (from .../libsepol1_2.0.32-1_amd64.deb) ...
P: Unpacking package libsepol1
O: Selecting previously deselected package lsb-base.
O: Unpacking lsb-base (from .../lsb-base_3.2-22_all.deb) ...
P: Unpacking package lsb-base
O: Selecting previously deselected package sysvinit-utils.
O: Unpacking sysvinit-utils (from .../sysvinit-utils_2.86.ds1-61_amd64.deb) ...
P: Unpacking package sysvinit-utils
O: Selecting previously deselected package initscripts.
O: Unpacking initscripts (from .../initscripts_2.86.ds1-61_amd64.deb) ...
P: Unpacking package initscripts
O: Selecting previously deselected package sysv-rc.
O: Unpacking sysv-rc (from .../sysv-rc_2.86.ds1-61_all.deb) ...
P: Unpacking package sysv-rc
O: Selecting previously deselected package sysvinit.
O: Unpacking sysvinit (from .../sysvinit_2.86.ds1-61_amd64.deb) ...
P: Unpacking package sysvinit
O: dpkg: regarding .../sysvinit_2.86.ds1-61_amd64.deb containing sysvinit, pre-dependency problem:
O:  sysvinit pre-depends on initscripts
O:   initscripts is unpacked, but has never been configured.
O: dpkg: warning - ignoring pre-dependency problem !
O: dpkg: regarding .../sysvinit_2.86.ds1-61_amd64.deb containing sysvinit, pre-dependency problem:
O:  sysvinit pre-depends on sysv-rc (>= 2.86.ds1-1.2) | file-rc (>> 0.7.0)
O:   sysv-rc is unpacked, but has never been configured.
O: dpkg: warning - ignoring pre-dependency problem !
O: dpkg: regarding .../sysvinit_2.86.ds1-61_amd64.deb containing sysvinit, pre-dependency problem:
O:  sysvinit pre-depends on sysvinit-utils
O:   sysvinit-utils is unpacked, but has never been configured.
O: dpkg: warning - ignoring pre-dependency problem !
O: Selecting previously deselected package tar.
O: Unpacking tar (from .../bootstrap/tar_1.20-1_amd64.deb) ...
P: Unpacking package tar
O: dpkg: regarding .../bootstrap/tar_1.20-1_amd64.deb containing tar, pre-dependency problem:
O:  tar pre-depends on libc6 (>= 2.7-1)
O:   libc6 is unpacked, but has never been configured.
O: dpkg: warning - ignoring pre-dependency problem !
O: Selecting previously deselected package tzdata.
O: Unpacking tzdata (from .../tzdata_2009c-1_all.deb) ...
P: Unpacking package tzdata
O: Selecting previously deselected package libslang2.
O: Unpacking libslang2 (from .../libslang2_2.1.3-3_amd64.deb) ...
P: Unpacking package libslang2
O: Selecting previously deselected package util-linux.
O: Unpacking util-linux (from .../util-linux_2.13.1.1-1_amd64.deb) ...
P: Unpacking package util-linux
O: dpkg: regarding .../util-linux_2.13.1.1-1_amd64.deb containing util-linux, pre-dependency problem:
O:  util-linux pre-depends on libc6 (>= 2.7-1)
O:   libc6 is unpacked, but has never been configured.
O: dpkg: warning - ignoring pre-dependency problem !
O: dpkg: regarding .../util-linux_2.13.1.1-1_amd64.deb containing util-linux, pre-dependency problem:
O:  util-linux pre-depends on libncurses5 (>= 5.6+20071006-3)
O:   libncurses5 is unpacked, but has never been configured.
O: dpkg: warning - ignoring pre-dependency problem !
O: dpkg: regarding .../util-linux_2.13.1.1-1_amd64.deb containing util-linux, pre-dependency problem:
