Distribution is lenny.
P: Retrieving libpopt0
P: Validating libpopt0
P: Retrieving libssl0.9.8
P: Validating libssl0.9.8
P: Retrieving libwrap0
P: Validating libwrap0
P: Retrieving logrotate
P: Validating logrotate
P: Retrieving man-db
P: Validating man-db
P: Retrieving manpages
P: Validating manpages
P: Retrieving mktemp
P: Validating mktemp
P: Retrieving module-init-tools
P: Validating module-init-tools
P: Retrieving ncurses-base
P: Validating ncurses-base
P: Retrieving netbase
P: Validating netbase
P: Retrieving netcat
P: Validating netcat
P: Retrieving procps
P: Validating procps
P: Retrieving tzdata
P: Validating tzdata
P: Retrieving util-linux
P: Validating util-linux
P: Retrieving sysv-rc
P: Validating sysv-rc
P: Retrieving sysvinit
P: Validating sysvinit
P: Retrieving tar
P: Validating tar
P: Retrieving tasksel-data
P: Validating tasksel-data
P: Retrieving tasksel
P: Validating tasksel
P: Retrieving tcpd
P: Validating tcpd
P: Retrieving traceroute
P: Validating traceroute
P: Retrieving update-inetd
P: Validating update-inetd
P: Retrieving vim-common
P: Validating vim-common
P: Retrieving vim-tiny
P: Validating vim-tiny
P: Retrieving wget
P: Validating wget
P: Retrieving whiptail
P: Validating whiptail
P: Extracting gcc-4.2-base
P: Extracting libc6
P: Extracting libgcc1
P: Extracting perl-base
P: Extracting liblocale-gettext-perl
P: Extracting libtext-iconv-perl
P: Extracting libtext-charwidth-perl
P: Extracting libtext-wrapi18n-perl
P: Extracting debconf
P: Extracting debconf-i18n
P: Extracting libpam-runtime
P: Extracting libpam0g
P: Extracting libsepol1
P: Extracting libselinux1
P: Extracting libdb4.6
P: Extracting libpam-modules
P: Extracting login
P: Extracting debianutils
P: Extracting passwd
P: Extracting libstdc++6
P: Extracting zlib1g
P: Extracting libncurses5
P: Extracting base-passwd
P: Extracting makedev
P: Extracting mawk
P: Extracting base-files
P: Extracting bash
P: Extracting bsdutils
P: Extracting libattr1
P: Extracting libacl1
P: Extracting coreutils
P: Extracting sed
P: Extracting ncurses-bin
P: Extracting lsb-base
P: Extracting diff
P: Extracting dpkg
P: Extracting dselect
P: Extracting e2fslibs
P: Extracting libdevmapper1.02.1
P: Extracting libblkid1
P: Extracting libcomerr2
P: Extracting libss2
P: Extracting libuuid1
P: Extracting e2fsprogs
P: Extracting findutils
P: Extracting gcc-4.1-base
P: Extracting grep
P: Extracting gzip
P: Extracting hostname
P: Extracting mount
P: Extracting sysvinit-utils
P: Extracting initscripts
P: Extracting libcap1
P: Extracting libdb4.3
P: Extracting libslang2
P: Extracting mktemp
P: Extracting ncurses-base
P: Extracting procps
P: Extracting tzdata
P: Extracting util-linux
P: Extracting sysv-rc
P: Extracting sysvinit
P: Extracting tar
O: Selecting previously deselected package dpkg.
O: dpkg: regarding .../dpkg_1.14.6_amd64.deb containing dpkg, pre-dependency problem:
O:  dpkg pre-depends on libc6 (>= 2.6.1-1)
O: dpkg: warning - ignoring pre-dependency problem !
O: dpkg: regarding .../dpkg_1.14.6_amd64.deb containing dpkg, pre-dependency problem:
O:  dpkg pre-depends on coreutils (>= 5.93-1)
O: dpkg: warning - ignoring pre-dependency problem !
O: (Reading database ... 
O: 0 files and directories currently installed.)
O: Unpacking dpkg (from .../dpkg_1.14.6_amd64.deb) ...
P: Unpacking package dpkg
O: dpkg: dpkg: dependency problems, but configuring anyway as you request:
O:  dpkg depends on libc6 (>= 2.6.1-1); however:
O:   Package libc6 is not installed.
O:  dpkg depends on coreutils (>= 5.93-1); however:
O:   Package coreutils is not installed.
O: Setting up dpkg (1.14.6) ...
P: Configuring package dpkg
P: Configuring helper cdebootstrap-helper-diverts
O: Selecting previously deselected package cdebootstrap-helper-diverts.
O: (Reading database ... 
O: 248 files and directories currently installed.)
O: Unpacking cdebootstrap-helper-diverts (from .../cdebootstrap-helper-diverts.deb) ...
O: Adding `diversion of /sbin/start-stop-daemon to /sbin/start-stop-daemon.REAL by cdebootstrap-helper-diverts'
O: Adding `diversion of /usr/sbin/invoke-rc.d to /usr/sbin/invoke-rc.d.REAL by cdebootstrap-helper-diverts'
O: Setting up cdebootstrap-helper-diverts (1) ...
P: Configuring helper cdebootstrap-helper-makedev
O: Selecting previously deselected package cdebootstrap-helper-makedev.
O: (Reading database ... 
O: 251 files and directories currently installed.)
O: Unpacking cdebootstrap-helper-makedev (from .../cdebootstrap-helper-makedev.deb) ...
O: Setting up cdebootstrap-helper-makedev (1) ...
O: chown: 
O: `root:kmem': invalid user
O: 
O: makedev mem c 1 1 root kmem 0640: failed
O: chown: 
O: `root:kmem': invalid user
O: 
O: makedev kmem c 1 2 root kmem 0640: failed
O: chown: 
O: `root:root': invalid user
O: 
O: makedev null c 1 3 root root 0666: failed
O: chown: 
O: `root:kmem': invalid user
O: 
O: makedev port c 1 4 root kmem 0640: failed
O: chown: 
O: `root:root': invalid user
O: 
O: makedev zero c 1 5 root root 0666: failed
O: chown: 
O: `root:root': invalid user
O: 
O: makedev full c 1 7 root root 0666: failed
O: chown: 
O: `root:root': invalid user
O: 
O: makedev random c 1 8 root root 0666: failed
O: chown: 
O: `root:root': invalid user
O: 
O: makedev urandom c 1 9 root root 0666: failed
O: chown: 
O: `root:tty': invalid user
O: 
O: makedev tty c 5 0 root tty 0666: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev ram0 b 1 0 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev ram1 b 1 1 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev ram2 b 1 2 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev ram3 b 1 3 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev ram4 b 1 4 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev ram5 b 1 5 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev ram6 b 1 6 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev ram7 b 1 7 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev ram8 b 1 8 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev ram9 b 1 9 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev ram10 b 1 10 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev ram11 b 1 11 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev ram12 b 1 12 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev ram13 b 1 13 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev ram14 b 1 14 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev ram15 b 1 15 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev ram16 b 1 16 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev loop0 b 7 0 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev loop1 b 7 1 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev loop2 b 7 2 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev loop3 b 7 3 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev loop4 b 7 4 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev loop5 b 7 5 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev loop6 b 7 6 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev loop7 b 7 7 root disk 0660: failed
O: chown: 
O: `root:floppy': invalid user
O: 
O: makedev fd0 b 2 0 root floppy 0660: failed
O: chown: 
O: `root:floppy': invalid user
O: 
O: makedev fd0d360 b 2 4 root floppy 0660: failed
O: chown: 
O: `root:floppy': invalid user
O: 
O: makedev fd0h1200 b 2 8 root floppy 0660: failed
O: chown: 
O: `root:floppy': invalid user
O: 
O: makedev fd0u360 b 2 12 root floppy 0660: failed
O: chown: 
O: `root:floppy': invalid user
O: 
O: makedev fd0u720 b 2 16 root floppy 0660: failed
O: chown: 
O: `root:floppy': invalid user
O: 
O: makedev fd0h360 b 2 20 root floppy 0660: failed
O: chown: 
O: `root:floppy': invalid user
O: 
O: makedev fd0h720 b 2 24 root floppy 0660: failed
O: chown: 
O: `root:floppy': invalid user
O: 
O: makedev fd0u1440 b 2 28 root floppy 0660: failed
O: chown: 
O: `root:floppy': invalid user
O: 
O: makedev fd0u2880 b 2 32 root floppy 0660: failed
O: chown: 
O: `root:floppy': invalid user
O: 
O: makedev fd0CompaQ b 2 36 root floppy 0660: failed
O: chown: 
O: `root:floppy': invalid user
O: 
O: makedev fd0h1440 b 2 40 root floppy 0660: failed
O: chown: 
O: `root:floppy': invalid user
O: 
O: makedev fd0u1680 b 2 44 root floppy 0660: failed
O: chown: 
O: `root:floppy': invalid user
O: 
O: makedev fd0h410 b 2 48 root floppy 0660: failed
O: chown: 
O: `root:floppy': invalid user
O: 
O: makedev fd0u820 b 2 52 root floppy 0660: failed
O: chown: 
O: `root:floppy': invalid user
O: 
O: makedev fd0h1476 b 2 56 root floppy 0660: failed
O: chown: 
O: `root:floppy': invalid user
O: 
O: makedev fd0u1722 b 2 60 root floppy 0660: failed
O: chown: 
O: `root:floppy': invalid user
O: 
O: makedev fd0h420 b 2 64 root floppy 0660: failed
O: chown: 
O: `root:floppy': invalid user
O: 
O: makedev fd0u830 b 2 68 root floppy 0660: failed
O: chown: 
O: `root:floppy': invalid user
O: 
O: makedev fd0h1494 b 2 72 root floppy 0660: failed
O: chown: 
O: `root:floppy': invalid user
O: 
O: makedev fd0u1743 b 2 76 root floppy 0660: failed
O: chown: 
O: `root:floppy': invalid user
O: 
O: makedev fd0h880 b 2 80 root floppy 0660: failed
O: chown: 
O: `root:floppy': invalid user
O: 
O: makedev fd0u1040 b 2 84 root floppy 0660: failed
O: chown: 
O: `root:floppy': invalid user
O: 
O: makedev fd0u1120 b 2 88 root floppy 0660: failed
O: chown: 
O: `root:floppy': invalid user
O: 
O: makedev fd0h1600 b 2 92 root floppy 0660: failed
O: chown: 
O: `root:floppy': invalid user
O: 
O: makedev fd0u1760 b 2 96 root floppy 0660: failed
O: chown: 
O: `root:floppy': invalid user
O: 
O: makedev fd0u1920 b 2 100 root floppy 0660: failed
O: chown: 
O: `root:floppy': invalid user
O: 
O: makedev fd0u3200 b 2 104 root floppy 0660: failed
O: chown: 
O: `root:floppy': invalid user
O: 
O: makedev fd0u3520 b 2 108 root floppy 0660: failed
O: chown: 
O: `root:floppy': invalid user
O: 
O: makedev fd0u3840 b 2 112 root floppy 0660: failed
O: chown: 
O: `root:floppy': invalid user
O: 
O: makedev fd0u1840 b 2 116 root floppy 0660: failed
O: chown: 
O: `root:floppy': invalid user
O: 
O: makedev fd0u800 b 2 120 root floppy 0660: failed
O: chown: 
O: `root:floppy': invalid user
O: 
O: makedev fd0u1600 b 2 124 root floppy 0660: failed
O: chown: 
O: `root:floppy': invalid user
O: 
O: makedev fd1 b 2 1 root floppy 0660: failed
O: chown: 
O: `root:floppy': invalid user
O: 
O: makedev fd1d360 b 2 5 root floppy 0660: failed
O: chown: 
O: `root:floppy': invalid user
O: 
O: makedev fd1h1200 b 2 9 root floppy 0660: failed
O: chown: 
O: `root:floppy': invalid user
O: 
O: makedev fd1u360 b 2 13 root floppy 0660: failed
O: chown: 
O: `root:floppy': invalid user
O: 
O: makedev fd1u720 b 2 17 root floppy 0660: failed
O: chown: 
O: `root:floppy': invalid user
O: 
O: makedev fd1h360 b 2 21 root floppy 0660: failed
O: chown: 
O: `root:floppy': invalid user
O: 
O: makedev fd1h720 b 2 25 root floppy 0660: failed
O: chown: 
O: `root:floppy': invalid user
O: 
O: makedev fd1u1440 b 2 29 root floppy 0660: failed
O: chown: 
O: `root:floppy': invalid user
O: 
O: makedev fd1u2880 b 2 33 root floppy 0660: failed
O: chown: 
O: `root:floppy': invalid user
O: 
O: makedev fd1CompaQ b 2 37 root floppy 0660: failed
O: chown: 
O: `root:floppy': invalid user
O: 
O: makedev fd1h1440 b 2 41 root floppy 0660: failed
O: chown: 
O: `root:floppy': invalid user
O: 
O: makedev fd1u1680 b 2 45 root floppy 0660: failed
O: chown: 
O: `root:floppy': invalid user
O: 
O: makedev fd1h410 b 2 49 root floppy 0660: failed
O: chown: 
O: `root:floppy': invalid user
O: 
O: makedev fd1u820 b 2 53 root floppy 0660: failed
O: chown: 
O: `root:floppy': invalid user
O: 
O: makedev fd1h1476 b 2 57 root floppy 0660: failed
O: chown: 
O: `root:floppy': invalid user
O: 
O: makedev fd1u1722 b 2 61 root floppy 0660: failed
O: chown: 
O: `root:floppy': invalid user
O: 
O: makedev fd1h420 b 2 65 root floppy 0660: failed
O: chown: 
O: `root:floppy': invalid user
O: 
O: makedev fd1u830 b 2 69 root floppy 0660: failed
O: chown: 
O: `root:floppy': invalid user
O: 
O: makedev fd1h1494 b 2 73 root floppy 0660: failed
O: chown: 
O: `root:floppy': invalid user
O: 
O: makedev fd1u1743 b 2 77 root floppy 0660: failed
O: chown: 
O: `root:floppy': invalid user
O: 
O: makedev fd1h880 b 2 81 root floppy 0660: failed
O: chown: 
O: `root:floppy': invalid user
O: 
O: makedev fd1u1040 b 2 85 root floppy 0660: failed
O: chown: 
O: `root:floppy': invalid user
O: 
O: makedev fd1u1120 b 2 89 root floppy 0660: failed
O: chown: 
O: `root:floppy': invalid user
O: 
O: makedev fd1h1600 b 2 93 root floppy 0660: failed
O: chown: 
O: `root:floppy': invalid user
O: 
O: makedev fd1u1760 b 2 97 root floppy 0660: failed
O: chown: 
O: `root:floppy': invalid user
O: 
O: makedev fd1u1920 b 2 101 root floppy 0660: failed
O: chown: 
O: `root:floppy': invalid user
O: 
O: makedev fd1u3200 b 2 105 root floppy 0660: failed
O: chown: 
O: `root:floppy': invalid user
O: 
O: makedev fd1u3520 b 2 109 root floppy 0660: failed
O: chown: 
O: `root:floppy': invalid user
O: 
O: makedev fd1u3840 b 2 113 root floppy 0660: failed
O: chown: 
O: `root:floppy': invalid user
O: 
O: makedev fd1u1840 b 2 117 root floppy 0660: failed
O: chown: 
O: `root:floppy': invalid user
O: 
O: makedev fd1u800 b 2 121 root floppy 0660: failed
O: chown: 
O: `root:floppy': invalid user
O: 
O: makedev fd1u1600 b 2 125 root floppy 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev hda b 3 0 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev hda1 b 3 1 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev hda2 b 3 2 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev hda3 b 3 3 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev hda4 b 3 4 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev hda5 b 3 5 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev hda6 b 3 6 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev hda7 b 3 7 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev hda8 b 3 8 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev hda9 b 3 9 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev hda10 b 3 10 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev hda11 b 3 11 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev hda12 b 3 12 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev hda13 b 3 13 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev hda14 b 3 14 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev hda15 b 3 15 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev hda16 b 3 16 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev hda17 b 3 17 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev hda18 b 3 18 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev hda19 b 3 19 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev hda20 b 3 20 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev hda21 b 3 21 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev hda22 b 3 22 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev hda23 b 3 23 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev hda24 b 3 24 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev hdb b 3 64 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev hdb1 b 3 65 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev hdb2 b 3 66 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev hdb3 b 3 67 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev hdb4 b 3 68 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev hdb5 b 3 69 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev hdb6 b 3 70 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev hdb7 b 3 71 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev hdb8 b 3 72 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev hdb9 b 3 73 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev hdb10 b 3 74 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev hdb11 b 3 75 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev hdb12 b 3 76 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev hdb13 b 3 77 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev hdb14 b 3 78 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev hdb15 b 3 79 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev hdb16 b 3 80 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev hdb17 b 3 81 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev hdb18 b 3 82 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev hdb19 b 3 83 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev hdb20 b 3 84 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev hdb21 b 3 85 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev hdb22 b 3 86 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev hdb23 b 3 87 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev hdb24 b 3 88 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev hdc b 22 0 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev hdc1 b 22 1 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev hdc2 b 22 2 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev hdc3 b 22 3 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev hdc4 b 22 4 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev hdc5 b 22 5 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev hdc6 b 22 6 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev hdc7 b 22 7 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev hdc8 b 22 8 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev hdc9 b 22 9 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev hdc10 b 22 10 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev hdc11 b 22 11 root disk 0660: failed
O: chown: `root:disk': invalid user
O: makedev hdc12 b 22 12 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev hdc13 b 22 13 root disk 0660: failed
O: chown: `root:disk': invalid user
O: makedev hdc14 b 22 14 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev hdc15 b 22 15 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev hdc16 b 22 16 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev hdc17 b 22 17 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev hdc18 b 22 18 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev hdc19 b 22 19 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev hdc20 b 22 20 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev hdc21 b 22 21 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev hdc22 b 22 22 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev hdc23 b 22 23 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev hdc24 b 22 24 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev hdd b 22 64 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev hdd1 b 22 65 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev hdd2 b 22 66 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev hdd3 b 22 67 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev hdd4 b 22 68 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
O: 
O: makedev hdd5 b 22 69 root disk 0660: failed
O: chown: 
O: `root:disk': invalid user
