Distribution is sarge.
P: Validating module-init-tools
P: Retrieving bash
P: Validating bash
P: Retrieving findutils
P: Validating findutils
P: Retrieving makedev
P: Validating makedev
P: Extracting libc6
P: Extracting libdb1-compat
P: Extracting libgcc1
P: Extracting gcc-3.3-base
P: Extracting libstdc++5
P: Extracting perl-base
P: Extracting libattr1
P: Extracting libacl1
P: Extracting coreutils
P: Extracting debianutils
P: Extracting libncurses5
P: Extracting bsdutils
P: Extracting dselect
P: Extracting dpkg
P: Extracting libpam-runtime
P: Extracting libpam0g
P: Extracting libcap1
P: Extracting libdb3
P: Extracting libpam-modules
P: Extracting login
P: Extracting passwd
P: Extracting zlib1g
P: Extracting slang1a-utf8
P: Extracting libblkid1
P: Extracting libuuid1
P: Extracting mount
P: Extracting util-linux
P: Extracting e2fslibs
P: Extracting libcomerr2
P: Extracting libss2
P: Extracting e2fsprogs
P: Extracting initscripts
P: Extracting sysv-rc
P: Extracting sysvinit
P: Extracting base-passwd
P: Extracting ncurses-bin
P: Extracting procps
P: Extracting modutils
P: Extracting hostname
P: Extracting sed
P: Extracting grep
P: Extracting ncurses-base
P: Extracting mawk
P: Extracting tar
P: Extracting gzip
P: Extracting diff
P: Extracting base-files
P: Extracting module-init-tools
P: Extracting bash
P: Extracting findutils
P: Extracting makedev
O: Selecting previously deselected package dpkg.
O: (Reading database ... 0 files and directories currently installed.)
O: Unpacking dpkg (from .../dpkg_1.10.28_amd64.deb) ...
P: Unpacking package dpkg
O: dpkg: regarding .../dpkg_1.10.28_amd64.deb containing dpkg, pre-dependency problem:
O:  dpkg pre-depends on dselect
O:   dselect is not installed.
O: dpkg: warning - ignoring pre-dependency problem !
O: dpkg: regarding .../dpkg_1.10.28_amd64.deb containing dpkg, pre-dependency problem:
O:  dpkg pre-depends on libc6 (>= 2.3.2.ds1-21)
O: dpkg: warning - ignoring pre-dependency problem !
O: dpkg: dpkg: dependency problems, but configuring anyway as you request:
O:  dpkg depends on dselect; however:
O:   Package dselect is not installed.
O:  dpkg depends on libc6 (>= 2.3.2.ds1-21); however:
O:   Package libc6 is not installed.
O: Setting up dpkg (1.10.28) ...
P: Configuring package dpkg
O: 
O: Selecting previously deselected package libc6.
O: (Reading database ... 
O: 217 files and directories currently installed.)
O: Unpacking libc6 (from .../libc6_2.3.2.ds1-22_amd64.deb) ...
P: Unpacking package libc6
O: Selecting previously deselected package libdb1-compat.
O: Unpacking libdb1-compat (from .../libdb1-compat_2.1.3-7_amd64.deb) ...
P: Unpacking package libdb1-compat
O: Selecting previously deselected package libgcc1.
O: Unpacking libgcc1 (from .../libgcc1_3.4.3-13_amd64.deb) ...
P: Unpacking package libgcc1
O: Selecting previously deselected package gcc-3.3-base.
O: Unpacking gcc-3.3-base (from .../gcc-3.3-base_3.3.5-13_amd64.deb) ...
P: Unpacking package gcc-3.3-base
O: Selecting previously deselected package libstdc++5.
O: Unpacking libstdc++5 (from .../libstdc++5_3.3.5-13_amd64.deb) ...
P: Unpacking package libstdc++5
O: Selecting previously deselected package perl-base.
O: dpkg: regarding .../perl-base_5.8.4-8_amd64.deb containing perl-base, pre-dependency problem:
O:  perl-base pre-depends on libc6 (>= 2.3.2.ds1-4)
O:   libc6 is unpacked, but has never been configured.
O: dpkg: warning - ignoring pre-dependency problem !
O: Unpacking perl-base (from .../perl-base_5.8.4-8_amd64.deb) ...
P: Unpacking package perl-base
O: Selecting previously deselected package libattr1.
O: Unpacking libattr1 (from .../libattr1_2.4.16-1_amd64.deb) ...
P: Unpacking package libattr1
O: Selecting previously deselected package libacl1.
O: Unpacking libacl1 (from .../libacl1_2.2.23-1_amd64.deb) ...
P: Unpacking package libacl1
O: Selecting previously deselected package coreutils.
O: dpkg: regarding .../coreutils_5.2.1-2_amd64.deb containing coreutils, pre-dependency problem:
O:  coreutils pre-depends on libacl1 (>= 2.2.11-1)
O:   libacl1 is unpacked, but has never been configured.
O: dpkg: warning - ignoring pre-dependency problem !
O: dpkg: regarding .../coreutils_5.2.1-2_amd64.deb containing coreutils, pre-dependency problem:
O:  coreutils pre-depends on libc6 (>= 2.3.2.ds1-4)
O:   libc6 is unpacked, but has never been configured.
O: dpkg: warning - ignoring pre-dependency problem !
O: Unpacking coreutils (from .../coreutils_5.2.1-2_amd64.deb) ...
P: Unpacking package coreutils
O: Selecting previously deselected package debianutils.
O: dpkg: regarding .../debianutils_2.8.4_amd64.deb containing debianutils, pre-dependency problem:
O:  debianutils pre-depends on libc6 (>= 2.3.2.ds1-4)
O:   libc6 is unpacked, but has never been configured.
O: dpkg: warning - ignoring pre-dependency problem !
O: dpkg: regarding .../debianutils_2.8.4_amd64.deb containing debianutils, pre-dependency problem:
O:  debianutils pre-depends on coreutils (>= 4.5.8-1)
O:   coreutils is unpacked, but has never been configured.
O: dpkg: warning - ignoring pre-dependency problem !
O: Unpacking debianutils (from .../debianutils_2.8.4_amd64.deb) ...
P: Unpacking package debianutils
O: Selecting previously deselected package libncurses5.
O: Unpacking libncurses5 (from .../libncurses5_5.4-4_amd64.deb) ...
P: Unpacking package libncurses5
O: Selecting previously deselected package bsdutils.
O: dpkg: regarding .../bsdutils_2.12p-4_amd64.deb containing bsdutils, pre-dependency problem:
O:  bsdutils pre-depends on libc6 (>= 2.3.2.ds1-21)
O:   libc6 is unpacked, but has never been configured.
O: dpkg: warning - ignoring pre-dependency problem !
O: Unpacking bsdutils (from .../bsdutils_2.12p-4_amd64.deb) ...
P: Unpacking package bsdutils
O: Selecting previously deselected package dselect.
O: Unpacking dselect (from .../dselect_1.10.28_amd64.deb) ...
P: Unpacking package dselect
O: Selecting previously deselected package libpam-runtime.
O: Unpacking libpam-runtime (from .../libpam-runtime_0.76-22_all.deb) ...
P: Unpacking package libpam-runtime
O: Selecting previously deselected package libpam0g.
O: Unpacking libpam0g (from .../libpam0g_0.76-22_amd64.deb) ...
P: Unpacking package libpam0g
O: Selecting previously deselected package libcap1.
O: Unpacking libcap1 (from .../libcap1_1.10-14_amd64.deb) ...
P: Unpacking package libcap1
O: Selecting previously deselected package libdb3.
O: Unpacking libdb3 (from .../libdb3_3.2.9-22_amd64.deb) ...
P: Unpacking package libdb3
O: Selecting previously deselected package libpam-modules.
O: Unpacking libpam-modules (from .../libpam-modules_0.76-22_amd64.deb) ...
P: Unpacking package libpam-modules
O: Selecting previously deselected package login.
O: dpkg: regarding .../login_4.0.3-31sarge5_amd64.deb containing login, pre-dependency problem:
O:  login pre-depends on libc6 (>= 2.3.2.ds1-21)
O:   libc6 is unpacked, but has never been configured.
O: dpkg: warning - ignoring pre-dependency problem !
O: dpkg: regarding .../login_4.0.3-31sarge5_amd64.deb containing login, pre-dependency problem:
O:  login pre-depends on libpam0g (>= 0.76)
O:   libpam0g is unpacked, but has never been configured.
O: dpkg: warning - ignoring pre-dependency problem !
O: dpkg: regarding .../login_4.0.3-31sarge5_amd64.deb containing login, pre-dependency problem:
O:  login pre-depends on libpam-runtime (>= 0.76-14)
O:   libpam-runtime is unpacked, but has never been configured.
O: dpkg: warning - ignoring pre-dependency problem !
O: Unpacking login (from .../login_4.0.3-31sarge5_amd64.deb) ...
P: Unpacking package login
O: Selecting previously deselected package passwd.
O: Unpacking passwd (from .../passwd_4.0.3-31sarge5_amd64.deb) ...
P: Unpacking package passwd
O: Selecting previously deselected package zlib1g.
O: Unpacking zlib1g (from .../zlib1g_1.2.2-4_amd64.deb) ...
P: Unpacking package zlib1g
O: Selecting previously deselected package slang1a-utf8.
O: Unpacking slang1a-utf8 (from .../slang1a-utf8_1.4.9dbs-8_amd64.deb) ...
P: Unpacking package slang1a-utf8
O: Selecting previously deselected package libblkid1.
O: Unpacking libblkid1 (from .../libblkid1_1.37-2sarge1_amd64.deb) ...
P: Unpacking package libblkid1
O: Selecting previously deselected package libuuid1.
O: Unpacking libuuid1 (from .../libuuid1_1.37-2sarge1_amd64.deb) ...
P: Unpacking package libuuid1
O: Selecting previously deselected package mount.
O: dpkg: regarding .../mount_2.12p-4_amd64.deb containing mount, pre-dependency problem:
O:  mount pre-depends on libblkid1 (>= 1.37-1)
O:   libblkid1 is unpacked, but has never been configured.
O: dpkg: warning - ignoring pre-dependency problem !
O: dpkg: regarding .../mount_2.12p-4_amd64.deb containing mount, pre-dependency problem:
O:  mount pre-depends on libc6 (>= 2.3.2.ds1-21)
O:   libc6 is unpacked, but has never been configured.
O: dpkg: warning - ignoring pre-dependency problem !
O: dpkg: regarding .../mount_2.12p-4_amd64.deb containing mount, pre-dependency problem:
O:  mount pre-depends on libuuid1
O:   libuuid1 is unpacked, but has never been configured.
O: dpkg: warning - ignoring pre-dependency problem !
O: Unpacking mount (from .../mount_2.12p-4_amd64.deb) ...
P: Unpacking package mount
O: Selecting previously deselected package util-linux.
O: dpkg: regarding .../util-linux_2.12p-4_amd64.deb containing util-linux, pre-dependency problem:
O:  util-linux pre-depends on libc6 (>= 2.3.2.ds1-21)
O:   libc6 is unpacked, but has never been configured.
O: dpkg: warning - ignoring pre-dependency problem !
O: dpkg: regarding .../util-linux_2.12p-4_amd64.deb containing util-linux, pre-dependency problem:
O:  util-linux pre-depends on libncurses5 (>= 5.4-1)
O:   libncurses5 is unpacked, but has never been configured.
O: dpkg: warning - ignoring pre-dependency problem !
O: dpkg: regarding .../util-linux_2.12p-4_amd64.deb containing util-linux, pre-dependency problem:
O:  util-linux pre-depends on libuuid1
O:   libuuid1 is unpacked, but has never been configured.
O: dpkg: warning - ignoring pre-dependency problem !
O: dpkg: regarding .../util-linux_2.12p-4_amd64.deb containing util-linux, pre-dependency problem:
O:  util-linux pre-depends on slang1a-utf8 (>> 1.4.9dbs-4)
O:   slang1a-utf8 is unpacked, but has never been configured.
O: dpkg: warning - ignoring pre-dependency problem !
O: dpkg: regarding .../util-linux_2.12p-4_amd64.deb containing util-linux, pre-dependency problem:
O:  util-linux pre-depends on zlib1g (>= 1:1.2.1)
O:   zlib1g is unpacked, but has never been configured.
O: dpkg: warning - ignoring pre-dependency problem !
O: Unpacking util-linux (from .../util-linux_2.12p-4_amd64.deb) ...
P: Unpacking package util-linux
O: Selecting previously deselected package e2fslibs.
O: Unpacking e2fslibs (from .../e2fslibs_1.37-2sarge1_amd64.deb) ...
P: Unpacking package e2fslibs
O: Selecting previously deselected package libcomerr2.
O: Unpacking libcomerr2 (from .../libcomerr2_1.37-2sarge1_amd64.deb) ...
P: Unpacking package libcomerr2
O: Selecting previously deselected package libss2.
O: Unpacking libss2 (from .../libss2_1.37-2sarge1_amd64.deb) ...
P: Unpacking package libss2
O: Selecting previously deselected package e2fsprogs.
O: dpkg: regarding .../e2fsprogs_1.37-2sarge1_amd64.deb containing e2fsprogs, pre-dependency problem:
O:  e2fsprogs pre-depends on e2fslibs (= 1.37-2sarge1)
O:   e2fslibs is unpacked, but has never been configured.
O: dpkg: warning - ignoring pre-dependency problem !
O: dpkg: regarding .../e2fsprogs_1.37-2sarge1_amd64.deb containing e2fsprogs, pre-dependency problem:
O:  e2fsprogs pre-depends on libblkid1 (>= 1.34-1)
O:   libblkid1 is unpacked, but has never been configured.
O: dpkg: warning - ignoring pre-dependency problem !
O: dpkg: regarding .../e2fsprogs_1.37-2sarge1_amd64.deb containing e2fsprogs, pre-dependency problem:
O:  e2fsprogs pre-depends on libc6 (>= 2.3.2.ds1-21)
O:   libc6 is unpacked, but has never been configured.
O: dpkg: warning - ignoring pre-dependency problem !
O: dpkg: regarding .../e2fsprogs_1.37-2sarge1_amd64.deb containing e2fsprogs, pre-dependency problem:
O:  e2fsprogs pre-depends on libcomerr2 (>= 1.34-1)
O:   libcomerr2 is unpacked, but has never been configured.
O: dpkg: warning - ignoring pre-dependency problem !
O: dpkg: regarding .../e2fsprogs_1.37-2sarge1_amd64.deb containing e2fsprogs, pre-dependency problem:
O:  e2fsprogs pre-depends on libss2 (>= 1.34-1)
O:   libss2 is unpacked, but has never been configured.
O: dpkg: warning - ignoring pre-dependency problem !
O: dpkg: regarding .../e2fsprogs_1.37-2sarge1_amd64.deb containing e2fsprogs, pre-dependency problem:
O:  e2fsprogs pre-depends on libuuid1 (>= 1.34-1)
O:   libuuid1 is unpacked, but has never been configured.
O: dpkg: warning - ignoring pre-dependency problem !
O: Unpacking e2fsprogs (from .../e2fsprogs_1.37-2sarge1_amd64.deb) ...
P: Unpacking package e2fsprogs
O: Selecting previously deselected package initscripts.
O: Unpacking initscripts (from .../initscripts_2.86.ds1-1_amd64.deb) ...
P: Unpacking package initscripts
O: Selecting previously deselected package sysv-rc.
O: Unpacking sysv-rc (from .../sysv-rc_2.86.ds1-1_all.deb) ...
P: Unpacking package sysv-rc
O: Selecting previously deselected package sysvinit.
O: dpkg: regarding .../sysvinit_2.86.ds1-1_amd64.deb containing sysvinit, pre-dependency problem:
O:  sysvinit pre-depends on libc6 (>= 2.3.2.ds1-4)
O:   libc6 is unpacked, but has never been configured.
O: dpkg: warning - ignoring pre-dependency problem !
O: dpkg: regarding .../sysvinit_2.86.ds1-1_amd64.deb containing sysvinit, pre-dependency problem:
O:  sysvinit pre-depends on initscripts
O:   initscripts is unpacked, but has never been configured.
O: dpkg: warning - ignoring pre-dependency problem !
O: dpkg: regarding .../sysvinit_2.86.ds1-1_amd64.deb containing sysvinit, pre-dependency problem:
O:  sysvinit pre-depends on sysv-rc (>= 2.85-2) | file-rc (>> 0.7.0)
O:   sysv-rc is unpacked, but has never been configured.
O: dpkg: warning - ignoring pre-dependency problem !
O: Unpacking sysvinit (from .../sysvinit_2.86.ds1-1_amd64.deb) ...
P: Unpacking package sysvinit
O: Selecting previously deselected package base-passwd.
O: Unpacking base-passwd (from .../base-passwd_3.5.9_amd64.deb) ...
P: Unpacking package base-passwd
O: Selecting previously deselected package ncurses-bin.
O: dpkg: regarding .../ncurses-bin_5.4-4_amd64.deb containing ncurses-bin, pre-dependency problem:
O:  ncurses-bin pre-depends on libc6 (>= 2.3.2.ds1-4)
O:   libc6 is unpacked, but has never been configured.
O: dpkg: warning - ignoring pre-dependency problem !
O: dpkg: regarding .../ncurses-bin_5.4-4_amd64.deb containing ncurses-bin, pre-dependency problem:
O:  ncurses-bin pre-depends on libncurses5 (>= 5.4-1)
O:   libncurses5 is unpacked, but has never been configured.
O: dpkg: warning - ignoring pre-dependency problem !
O: Unpacking ncurses-bin (from .../ncurses-bin_5.4-4_amd64.deb) ...
P: Unpacking package ncurses-bin
O: Selecting previously deselected package procps.
O: Unpacking procps (from .../procps_3.2.1-2_amd64.deb) ...
P: Unpacking package procps
O: Selecting previously deselected package modutils.
O: Unpacking modutils (from .../modutils_2.4.26-1.2_amd64.deb) ...
P: Unpacking package modutils
O: Selecting previously deselected package hostname.
O: dpkg: regarding .../hostname_2.13_amd64.deb containing hostname, pre-dependency problem:
O:  hostname pre-depends on libc6 (>= 2.3.2.ds1-4)
O:   libc6 is unpacked, but has never been configured.
O: dpkg: warning - ignoring pre-dependency problem !
O: Unpacking hostname (from .../hostname_2.13_amd64.deb) ...
P: Unpacking package hostname
O: Selecting previously deselected package sed.
O: dpkg: regarding .../sed_4.1.2-8_amd64.deb containing sed, pre-dependency problem:
O:  sed pre-depends on libc6 (>= 2.3.2.ds1-4)
O:   libc6 is unpacked, but has never been configured.
O: dpkg: warning - ignoring pre-dependency problem !
O: Unpacking sed (from .../sed_4.1.2-8_amd64.deb) ...
P: Unpacking package sed
O: Selecting previously deselected package grep.
O: dpkg: regarding .../grep_2.5.1.ds1-4_amd64.deb containing grep, pre-dependency problem:
O:  grep pre-depends on libc6 (>= 2.3.2.ds1-4)
O:   libc6 is unpacked, but has never been configured.
O: dpkg: warning - ignoring pre-dependency problem !
O: Unpacking grep (from .../grep_2.5.1.ds1-4_amd64.deb) ...
P: Unpacking package grep
O: Selecting previously deselected package ncurses-base.
O: Unpacking ncurses-base (from .../ncurses-base_5.4-4_all.deb) ...
P: Unpacking package ncurses-base
O: Selecting previously deselected package mawk.
O: dpkg: regarding .../mawk_1.3.3-11_amd64.deb containing mawk, pre-dependency problem:
O:  mawk pre-depends on libc6 (>= 2.3.2.ds1-4)
O:   libc6 is unpacked, but has never been configured.
O: dpkg: warning - ignoring pre-dependency problem !
O: Unpacking mawk (from .../mawk_1.3.3-11_amd64.deb) ...
P: Unpacking package mawk
O: Selecting previously deselected package tar.
O: dpkg: regarding .../bootstrap/tar_1.14-2_amd64.deb containing tar, pre-dependency problem:
O:  tar pre-depends on libc6 (>= 2.3.2.ds1-4)
O:   libc6 is unpacked, but has never been configured.
O: dpkg: warning - ignoring pre-dependency problem !
O: Unpacking tar (from .../bootstrap/tar_1.14-2_amd64.deb) ...
P: Unpacking package tar
O: Selecting previously deselected package gzip.
O: dpkg: regarding .../gzip_1.3.5-10_amd64.deb containing gzip, pre-dependency problem:
O:  gzip pre-depends on libc6 (>= 2.3.2.ds1-21)
O:   libc6 is unpacked, but has never been configured.
O: dpkg: warning - ignoring pre-dependency problem !
O: Unpacking gzip (from .../gzip_1.3.5-10_amd64.deb) ...
P: Unpacking package gzip
O: Selecting previously deselected package diff.
O: dpkg: regarding .../diff_2.8.1-11_amd64.deb containing diff, pre-dependency problem:
O:  diff pre-depends on libc6 (>= 2.3.2.ds1-4)
O:   libc6 is unpacked, but has never been configured.
O: dpkg: warning - ignoring pre-dependency problem !
O: Unpacking diff (from .../diff_2.8.1-11_amd64.deb) ...
P: Unpacking package diff
O: Selecting previously deselected package base-files.
O: Unpacking base-files (from .../base-files_3.1.2_amd64.deb) ...
P: Unpacking package base-files
O: Selecting previously deselected package module-init-tools.
O: Unpacking module-init-tools (from .../module-init-tools_3.2-pre1-2_amd64.deb) ...
P: Unpacking package module-init-tools
O: Selecting previously deselected package bash.
O: dpkg: regarding .../bash_2.05b-26_amd64.deb containing bash, pre-dependency problem:
O:  bash pre-depends on libc6 (>= 2.3.2.ds1-21)
O:   libc6 is unpacked, but has never been configured.
O: dpkg: warning - ignoring pre-dependency problem !
O: dpkg: regarding .../bash_2.05b-26_amd64.deb containing bash, pre-dependency problem:
O:  bash pre-depends on libncurses5 (>= 5.4-1)
O:   libncurses5 is unpacked, but has never been configured.
O: dpkg: warning - ignoring pre-dependency problem !
O: Unpacking bash (from .../bash_2.05b-26_amd64.deb) ...
P: Unpacking package bash
O: Selecting previously deselected package findutils.
O: dpkg: regarding .../findutils_4.1.20-6_amd64.deb containing findutils, pre-dependency problem:
O:  findutils pre-depends on libc6 (>= 2.3.2.ds1-4)
O:   libc6 is unpacked, but has never been configured.
O: dpkg: warning - ignoring pre-dependency problem !
O: Unpacking findutils (from .../findutils_4.1.20-6_amd64.deb) ...
P: Unpacking package findutils
O: Selecting previously deselected package makedev.
O: Unpacking makedev (from .../makedev_2.3.1-77_all.deb) ...
P: Unpacking package makedev
O: Setting up ncurses-base (5.4-4) ...
P: Configuring package ncurses-base
O: 
O: Setting up sysv-rc (2.86.ds1-1) ...
P: Configuring package sysv-rc
O: 
O: Setting up libpam-runtime (0.76-22) ...
P: Configuring package libpam-runtime
O: 
O: Setting up gcc-3.3-base (3.3.5-13) ...
P: Configuring package gcc-3.3-base
O: Setting up libc6 (2.3.2.ds1-22) ...
P: Configuring package libc6
O: Non-interactive mode, setting timezone to UTC.  Run tzconfig to change.
O: 
O: Setting up libcap1 (1.10-14) ...
P: Configuring package libcap1
O: 
O: Setting up libdb1-compat (2.1.3-7) ...
P: Configuring package libdb1-compat
O: 
O: Setting up module-init-tools (3.2-pre1-2) ...
P: Configuring package module-init-tools
O: 
O: Setting up libuuid1 (1.37-2sarge1) ...
P: Configuring package libuuid1
O: 
O: Setting up libpam0g (0.76-22) ...
P: Configuring package libpam0g
O: 
O: Setting up bsdutils (2.12p-4) ...
P: Configuring package bsdutils
O: 
O: Setting up perl-base (5.8.4-8) ...
P: Configuring package perl-base
O: Setting up tar (1.14-2) ...
P: Configuring package tar
O: install-info(/usr/share/info/tar.info.gz): no backup file /var/backups/infodir.bak available, retrieving default file.
O: 
O: Setting up zlib1g (1.2.2-4) ...
P: Configuring package zlib1g
O: 
O: Setting up slang1a-utf8 (1.4.9dbs-8) ...
P: Configuring package slang1a-utf8
O: 
O: Setting up libgcc1 (3.4.3-13) ...
P: Configuring package libgcc1
O: 
O: Setting up libncurses5 (5.4-4) ...
P: Configuring package libncurses5
O: 
O: Setting up libattr1 (2.4.16-1) ...
P: Configuring package libattr1
O: 
O: Setting up sed (4.1.2-8) ...
P: Configuring package sed
O: 
O: Setting up e2fslibs (1.37-2sarge1) ...
P: Configuring package e2fslibs
O: 
O: Setting up base-passwd (3.5.9) ...
P: Configuring package base-passwd
O: 
O: Setting up libcomerr2 (1.37-2sarge1) ...
P: Configuring package libcomerr2
O: 
O: Setting up mawk (1.3.3-11) ...
P: Configuring package mawk
O: 
O: Setting up grep (2.5.1.ds1-4) ...
P: Configuring package grep
O: Setting up hostname (2.13) ...
P: Configuring package hostname
O: Setting up libacl1 (2.2.23-1) ...
P: Configuring package libacl1
O: 
O: Setting up libblkid1 (1.37-2sarge1) ...
P: Configuring package libblkid1
O: 
O: Setting up libss2 (1.37-2sarge1) ...
P: Configuring package libss2
O: 
O: Setting up findutils (4.1.20-6) ...
P: Configuring package findutils
O: 
O: Setting up e2fsprogs (1.37-2sarge1) ...
P: Configuring package e2fsprogs
O: Setting up diff (2.8.1-11) ...
P: Configuring package diff
O: Setting up libdb3 (3.2.9-22) ...
P: Configuring package libdb3
O: 
O: Setting up util-linux (2.12p-4) ...
P: Configuring package util-linux
O: 
O: Setting up libstdc++5 (3.3.5-13) ...
P: Configuring package libstdc++5
O: 
O: Setting up coreutils (5.2.1-2) ...
P: Configuring package coreutils
O: 
O: Setting up debianutils (2.8.4) ...
P: Configuring package debianutils
O: 
O: Setting up makedev (2.3.1-77) ...
P: Configuring package makedev
O: 
O: Setting up procps (3.2.1-2) ...
P: Configuring package procps
O: 
O: Setting up ncurses-bin (5.4-4) ...
P: Configuring package ncurses-bin
O: 
O: Setting up libpam-modules (0.76-22) ...
P: Configuring package libpam-modules
O: 
O: Setting up base-files (3.1.2) ...
P: Configuring package base-files
O: 
O: Setting up mount (2.12p-4) ...
P: Configuring package mount
O: 
O: Setting up initscripts (2.86.ds1-1) ...
P: Configuring package initscripts
O: 
O: Setting up gzip (1.3.5-10) ...
P: Configuring package gzip
O: 
O: Setting up dselect (1.10.28) ...
P: Configuring package dselect
O: Setting up login (4.0.3-31sarge5) ...
P: Configuring package login
O: 
